unit,landuse,geo\time	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
KM2,L0008,AT11	3681.1 	3681.2 	3681.2 	3681.2 	3669.9 	3669.9 	3669.8 	3669.8 	3669.0 	3669.0 	3669.0 	3669.0 
KM2,L0008,AT12	18928.6 	18925.6 	18925.6 	18925.6 	18929.1 	18929.1 	18921.0 	18921.0 	18917.0 	18917.0 	18917.0 	18917.0 
KM2,L0008,AT13	395.6 	395.6 	395.6 	395.6 	396.1 	396.1 	395.5 	395.5 	395.0 	395.0 	395.0 	395.0 
KM2,L0008,AT21	9364.0 	9363.8 	9363.8 	9363.8 	9368.0 	9365.0 	9362.5 	9362.5 	9360.0 	9360.0 	9360.0 	9360.0 
KM2,L0008,AT22	16247.2 	16246.2 	16246.2 	16246.2 	16252.6 	16252.6 	16252.2 	16252.2 	16251.0 	16251.0 	16251.0 	16251.0 
KM2,L0008,AT31	11724.1 	11721.9 	11721.9 	11721.9 	11719.2 	11719.2 	11717.5 	11717.5 	11717.0 	11717.0 	11717.0 	11717.0 
KM2,L0008,AT32	7052.9 	7052.6 	7052.6 	7052.6 	7053.7 	7053.7 	7051.0 	7051.0 	7050.0 	7050.0 	7050.0 	7050.0 
KM2,L0008,AT33	12528.9 	12528.5 	12528.5 	12528.5 	12515.4 	12515.4 	12514.4 	12514.4 	12514.0 	12514.0 	12514.0 	12514.0 
KM2,L0008,AT34	2535.5 	2534.8 	2534.8 	2534.8 	2533.8 	2533.8 	2533.6 	2533.6 	2534.0 	2534.0 	2534.0 	2534.0 
KM2,L0008,BE10	161.0 	161.0 	161.0 	161.0 	161 	161 	160 	161 	161 	161 	161.0 	161.0 
KM2,L0008,BE21	2792.0 	2792.0 	2792.0 	2792.0 	2792.0 	2792.0 	2834.0 	2796.0 	2796.0 	2796.0 	2796.0 	2796.0 
KM2,L0008,BE22	2394.0 	2394.0 	2394.0 	2394.0 	2394.0 	2394.0 	2392.0 	2388.0 	2388.0 	2388.0 	2388.0 	2388.0 
KM2,L0008,BE23	2946.0 	2946.0 	2946.0 	2946.0 	2946.0 	2946.0 	2963.0 	2948.0 	2948.0 	2948.0 	2948.0 	2948.0 
KM2,L0008,BE24	2100.0 	2100.0 	2100.0 	2100.0 	2100.0 	2100.0 	2096.0 	2102.0 	2102.0 	2102.0 	2102.0 	2102.0 
KM2,L0008,BE25	3132.0 	3132.0 	3132.0 	3132.0 	3132.0 	3132.0 	3134.0 	3126.0 	3126.0 	3126.0 	3126.0 	3126.0 
KM2,L0008,BE31	1091.0 	1091.0 	1091.0 	1091.0 	1091.0 	1091.0 	1086.0 	1091.0 	1091.0 	1091.0 	1091.0 	1091.0 
KM2,L0008,BE32	3773.0 	3773.0 	3773.0 	3773.0 	3773.0 	3773.0 	3769.0 	3775.0 	3775.0 	3775.0 	3775.0 	3775.0 
KM2,L0008,BE33	3845.0 	3845.0 	3845.0 	3845.0 	3845.0 	3845.0 	3855.0 	3844.0 	3844.0 	3844.0 	3844.0 	3844.0 
KM2,L0008,BE34	4438.0 	4438.0 	4438.0 	4438.0 	4438.0 	4438.0 	4430.0 	4439.0 	4439.0 	4439.0 	4439.0 	4439.0 
KM2,L0008,BE35	3656.0 	3656.0 	3656.0 	3656.0 	3656.0 	3656.0 	3658.0 	3655.0 	3655.0 	3655.0 	3655.0 	3655.0 
KM2,L0008,BG31	: 	: 	: 	: 	: 	: 	18639.9 	18640.6 b	18640.6 	18640.6 	18640.0 	18622.0 
KM2,L0008,BG32	: 	: 	: 	: 	: 	: 	14707.9 	14538.2 b	14538.2 	14538.2 	14708.0 	14398.0 
KM2,L0008,BG33	: 	: 	: 	: 	: 	: 	14315.9 	14464.5 b	14464.5 	14464.5 	14316.0 	14467.0 
KM2,L0008,BG34	: 	: 	: 	: 	: 	: 	19363.4 	19398.6 b	19398.6 	19398.6 	19363.0 	19270.0 
KM2,L0008,BG41	: 	: 	: 	: 	: 	: 	20098.5 	20039.2 b	20039.2 	20039.2 	20099.0 	19820.0 
KM2,L0008,BG42	: 	: 	: 	: 	: 	: 	21865.9 	21850.9 b	21850.9 	21850.9 	21866.0 	21819.0 
KM2,L0008,CH01	8281.9 	8282.0 	8282.1 	8282.1 	8282.1 	8282.1 	8282.1 	8282.1 	8282.1 	8282.1 	8282.2 	8281.0 
KM2,L0008,CH02	9781.0 	9781.0 	9781.0 	9781.0 	9781.0 	9781.0 	9781.0 	9781.0 	9781.0 	9781.0 	9781.2 	9780.0 
KM2,L0008,CH03	1949.6 	1950.0 	1949.6 	1949.6 	1949.6 	1949.6 	1949.6 	1949.6 	1949.6 	1949.6 	1949.8 	1950.0 
KM2,L0008,CH04	1660.9 	1661.0 	1660.9 	1661.0 	1661.0 	1661.0 	1661.0 	1661.0 	1661.0 	1661.0 	1660.9 	1661.0 
KM2,L0008,CH05	11313.3 	11313.0 	11313.3 	11313.3 	11313.3 	11313.3 	11313.3 	11313.3 	11313.3 	11313.3 	11313.3 	11314.0 
KM2,L0008,CH06	4267.3 	4267.0 	4267.3 	4267.3 	4267.3 	4267.3 	4267.3 	4267.3 	4267.3 	4267.3 	4267.0 	4267.0 
KM2,L0008,CH07	2741.5 	2741.0 	2741.5 	2741.5 	2741.5 	2741.5 	2741.5 	2741.5 	2741.5 	2741.5 	2741.5 	2740.0 
KM2,L0008,CY00	: 	: 	: 	: 	9214.0 	9214.0 	9214.0 	9214.0 	9214.0 	9214.0 	9214.0 	9214.0 
KM2,L0008,CZ01	485.1 	485.0 	485.0 	485.3 	485.3 	485.2 	485.4 	485.4 	485.4 	485.4 	485.0 	485.0 
KM2,L0008,CZ02	10807.9 	10808.0 	10807.0 	10806.6 	10806.7 	10806.2 	10806.0 	10806.6 	10806.4 	10806.5 	10806.0 	10806.0 
KM2,L0008,CZ03	17068.5 	17068.0 	17066.0 	17064.7 	17064.7 	17063.6 	17063.3 	17061.5 	17060.9 	17058.8 	17058.0 	17057.0 
KM2,L0008,CZ04	8479.8 	8480.0 	8479.0 	8475.2 	8475.1 	8475.0 	8475.1 	8475.3 	8475.1 	8474.7 	8474.0 	8474.0 
KM2,L0008,CZ05	12258.7 	12258.0 	12258.0 	12256.5 	12256.7 	12256.0 	12255.2 	12254.9 	12254.8 	12254.3 	12254.0 	12253.0 
KM2,L0008,CZ06	13726.5 	13727.0 	13726.0 	13722.4 	13721.8 	13720.3 	13718.4 	13717.6 	13716.9 	13715.6 	13715.0 	13715.0 
KM2,L0008,CZ07	9017.1 	9124.0 	9123.0 	9122.4 	9122.4 	9121.6 	9121.0 	9120.6 	9120.1 	9119.6 	9119.0 	9118.0 
KM2,L0008,CZ08	5421.7 	5314.0 	5314.0 	5312.7 	5312.7 	5312.3 	5312.6 	5312.1 	5312.3 	5311.7 	5312.0 	5311.0 
KM2,L0008,DK01	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2558.0 	2559.0 
KM2,L0008,DK02	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7223.0 	7223.0 
KM2,L0008,DK03	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12256.0 	12256.0 
KM2,L0008,DK04	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13005.0 	13006.0 
KM2,L0008,DK05	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7879.0 	7879.0 
KM2,L0008,EE00	43432.0 	43432.3 	43432.0 b	43432.0 	43432.0 	43432.0 	43432.0 	43432.0 	43432.0 	43432.0 	43432.0 	43432.0 
KM2,L0008,EL30	3806.0 	3806.0 	3806.0 	3806.0 	3806.0 	3806.0 	3806.0 	: 	: 	: 	: 	: 
KM2,L0008,EL41	3823.0 	3823.0 	3823.0 	3823.0 	3823.0 	3823.0 	3823.0 	: 	: 	: 	: 	: 
KM2,L0008,EL42	5286.0 	5286.0 	5286.0 	5286.0 	5286.0 	5286.0 	5286.0 	: 	: 	: 	: 	: 
KM2,L0008,EL43	8335.0 	8335.0 	8335.0 	8335.0 	8335.0 	8335.0 	8335.0 	: 	: 	: 	: 	: 
KM2,L0008,EL51	14064.0 	14064.0 	14064.0 	14064.0 	14064.0 	14064.0 	14064.0 	: 	: 	: 	: 	: 
KM2,L0008,EL52	18885.0 	18885.0 	18885.0 	18885.0 	18885.0 	18885.0 	18885.0 	: 	: 	: 	: 	: 
KM2,L0008,EL53	9258.0 	9258.0 	9258.0 	9258.0 	9258.0 	9258.0 	9258.0 	: 	: 	: 	: 	: 
KM2,L0008,EL54	9085.0 	9085.0 	9085.0 	9085.0 	9085.0 	9085.0 	9085.0 	: 	: 	: 	: 	: 
KM2,L0008,EL61	14003.0 	14003.0 	14003.0 	14003.0 	14003.0 	14003.0 	14003.0 	: 	: 	: 	: 	: 
KM2,L0008,EL62	2299.0 	2299.0 	2299.0 	2299.0 	2299.0 	2299.0 	2299.0 	: 	: 	: 	: 	: 
KM2,L0008,EL63	11067.0 	11067.0 	11067.0 	11067.0 	11067.0 	11067.0 	11067.0 	: 	: 	: 	: 	: 
KM2,L0008,EL64	15434.0 	15434.0 	15434.0 	15434.0 	15434.0 	15434.0 	15434.0 	: 	: 	: 	: 	: 
KM2,L0008,EL65	15475.0 	15475.0 	15475.0 	15475.0 	15475.0 	15475.0 	15475.0 	: 	: 	: 	: 	: 
KM2,L0008,ES11	: 	: 	: 	29346.6 	29346.6 	29346.6 	29346.6 	29346.6 	29346.6 	29346.6 	29356.0 	29356.0 
KM2,L0008,ES12	: 	: 	: 	10576.3 	10576.3 	10576.3 	10576.3 	10576.3 	10576.3 	10576.3 	10564.0 	10564.0 
KM2,L0008,ES13	: 	: 	: 	5261.1 	5261.1 	5261.1 	5261.1 	5261.1 	5261.1 	5261.1 	5264.0 	5264.0 
KM2,L0008,ES21	: 	: 	: 	7199.0 	7199.0 	7199.0 	7199.0 	7199.0 	7199.0 	7199.0 	7231.0 	7184.0 
KM2,L0008,ES22	: 	: 	: 	10350.5 	10350.5 	10350.5 	10350.5 	10350.5 	10350.5 	10350.5 	10341.0 	10341.0 
KM2,L0008,ES23	: 	: 	: 	5030.4 	5030.4 	5030.4 	5030.4 	5030.4 	5030.4 	5030.4 	5037.0 	5037.0 
KM2,L0008,ES24	: 	: 	: 	47453.7 	47453.7 	47453.7 	47453.7 	47453.7 	47453.7 	47453.7 	47426.0 	47426.0 
KM2,L0008,ES30	: 	: 	: 	7961.0 	7961.0 	7961.0 	7961.0 	7961.0 	7961.0 	7961.0 	7967.0 	7967.0 
KM2,L0008,ES41	: 	: 	: 	93691.7 	93691.7 	93691.7 	93691.7 	93691.7 	93691.7 	93691.7 	93727.0 	93727.0 
KM2,L0008,ES42	: 	: 	: 	78866.6 	78866.6 	78866.6 	78866.6 	78866.6 	78866.6 	78866.6 	79019.0 	79064.0 
KM2,L0008,ES43	: 	: 	: 	40701.9 	40701.9 	40701.9 	40701.9 	40701.9 	40701.9 	40701.9 	40836.0 	40813.0 
KM2,L0008,ES51	: 	: 	: 	31987.6 	31987.6 	31987.6 	31987.6 	31987.6 	31987.6 	31987.6 	31923.0 	31923.0 
KM2,L0008,ES52	: 	: 	: 	23049.4 	23049.4 	23049.4 	23049.4 	23049.4 	23049.4 	23049.4 	23141.0 	23141.0 
KM2,L0008,ES53	: 	: 	: 	4991.7 	4991.7 	4991.7 	4991.7 	4991.7 	4991.7 	4991.7 	4984.0 	4984.0 
KM2,L0008,ES61	: 	: 	: 	86519.6 	86519.6 	86519.6 	86519.6 	86519.6 	86519.6 	86519.6 	86730.0 	86730.0 
KM2,L0008,ES62	: 	: 	: 	11290.3 	11290.3 	11290.3 	11290.3 	11290.3 	11290.3 	11290.3 	11295.0 	11295.0 
KM2,L0008,ES63	: 	: 	: 	19.3 	19.3 	19.3 	19.3 	19.3 	19.3 	19.3 	19.0 	19.0 
KM2,L0008,ES64	: 	: 	: 	13.4 	13.4 	13.4 	13.4 	13.4 	13.4 	13.4 	13.0 	13.0 
KM2,L0008,ES70	: 	: 	: 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7442.0 	7441.0 
KM2,L0008,FI19	58276.2 	58276.9 	58303.6 	58304.2 	58303.7 	58303.6 	58303.3 	58300.3 	58301.2 	58302.8 	58303.0 	58305.0 
KM2,L0008,FI1B	9112.5 	9112.5 	9132.1 	9131.7 	9132.1 	9131.4 	9096.9 	9096.5 	9096.4 	9096.8 	9097.0 	9097.0 
KM2,L0008,FI1C	31683.9 	31683.9 	31716.9 	31714.3 	31714.2 	31715.1 	31749.5 	31747.0 	31745.7 	31745.4 	31462.0 	31463.0 
KM2,L0008,FI1D	203873.5 	203872.7 	203403.7 	203381.6 	203197.8 	203196.2 	203204.4 	203196.2 	203197.1 	203193.6 	203477.0 	203474.0 
KM2,L0008,FI20	1526.5 	1526.5 	1555.5 	1554.1 	1552.9 	1552.6 	1552.6 	1552.5 	1552.4 	1552.2 	1552.0 	1553.0 
KM2,L0008,HU10	6919.0 	6918.0 	6918.4 	6918.3 	6915.8 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,HU21	11117.0 	11117.0 	11116.3 	11116.2 	11116.0 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,HU22	11329.0 	11328.0 	11328.7 	11328.2 	11328.4 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,HU23	14169.0 	14169.0 	14168.5 	14168.7 	14168.7 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,HU31	13430.0 	13430.0 	13430.1 	13431.0 	13432.8 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,HU32	17729.0 	17729.0 	17728.8 	17728.8 	17728.8 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,HU33	18339.0 	18339.0 	18337.7 	18337.8 	18337.2 	: 	: 	: 	: 	: 	: 	: 
KM2,L0008,IE01	32097.1 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 	32097.0 
KM2,L0008,IE02	36296.8 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 	36297.0 
KM2,L0008,IS00	100250.0 	100250.0 	100250.0 	100250.0 	100250.0 	100243.0 	100243.0 	100243.0 	100243.0 	100243.0 	100243.0 	100243.0 
KM2,L0008,ITC1	24860.0 	24860.0 	24860.0 	24860.0 	24860.0 	24860.0 	24860.0 	24860.0 	24860.0 	: 	: 	: 
KM2,L0008,ITC2	3239.0 	3239.0 	3239.0 	3239.0 	3239.0 	3239.0 	3239.0 	3239.0 	3239.0 	: 	: 	: 
KM2,L0008,ITC3	5330.0 	5330.0 	5330.0 	5330.0 	5330.0 	5330.0 	5330.0 	5330.0 	5330.0 	: 	: 	: 
KM2,L0008,ITC4	22800.0 	22800.0 	22800.0 	22800.0 	22800.0 	22800.0 	22800.0 	22800.0 	22800.0 	: 	: 	: 
KM2,L0008,ITF1	10635.0 	10635.0 	10635.0 	10635.0 	10635.0 	10635.0 	10635.0 	10635.0 	10635.0 	: 	: 	: 
KM2,L0008,ITF2	4373.0 	4373.0 	4373.0 	4373.0 	4373.0 	4373.0 	4373.0 	4373.0 	4373.0 	: 	: 	: 
KM2,L0008,ITF3	13392.0 	13392.0 	13392.0 	13392.0 	13392.0 	13392.0 	13392.0 	13392.0 	13392.0 	: 	: 	: 
KM2,L0008,ITF4	19191.0 	19191.0 	19191.0 	19191.0 	19191.0 	19191.0 	19191.0 	19191.0 	19191.0 	: 	: 	: 
KM2,L0008,ITF5	9719.0 	9719.0 	9719.0 	9719.0 	9719.0 	9719.0 	9719.0 	9719.0 	9719.0 	: 	: 	: 
KM2,L0008,ITF6	14753.0 	14753.0 	14753.0 	14753.0 	14753.0 	14753.0 	14753.0 	14753.0 	14753.0 	: 	: 	: 
KM2,L0008,ITG1	25409.0 	25409.0 	25409.0 	25409.0 	25409.0 	25409.0 	25409.0 	25409.0 	25409.0 	: 	: 	: 
KM2,L0008,ITG2	23892.0 	23892.0 	23892.0 	23892.0 	23892.0 	23892.0 	23892.0 	23892.0 	23892.0 	: 	: 	: 
KM2,L0008,ITH1	7370.0 	7370.0 	7370.0 	7370.0 	7370.0 	7370.0 	7370.0 	7370.0 	7370.0 	: 	: 	: 
KM2,L0008,ITH2	6140.0 	6140.0 	6140.0 	6140.0 	6140.0 	6140.0 	6140.0 	6140.0 	6140.0 	: 	: 	: 
KM2,L0008,ITH3	17571.0 	17571.0 	17571.0 	17571.0 	17571.0 	17571.0 	17571.0 	17571.0 	17571.0 	: 	: 	: 
KM2,L0008,ITH4	7556.0 	7556.0 	7556.0 	7556.0 	7556.0 	7556.0 	7556.0 	7556.0 	7556.0 	: 	: 	: 
KM2,L0008,ITI1	22657.0 	22657.0 	22657.0 	22657.0 	22657.0 	22657.0 	22657.0 	22657.0 	22657.0 	: 	: 	: 
KM2,L0008,ITI2	8252.0 	8252.0 	8252.0 	8252.0 	8252.0 	8252.0 	8252.0 	8252.0 	8252.0 	: 	: 	: 
KM2,L0008,ITI4	16897.0 	16897.0 	16897.0 	16897.0 	16897.0 	16897.0 	16897.0 	16897.0 	16897.0 	: 	: 	: 
KM2,L0008,LI00	156.3 	156.3 	156.3 	156.3 	156.2 	156.2 	156.2 	156.2 	156.2 	156.2 	158.0 	158.0 
KM2,L0008,LT00	62678.0 	62678.0 	62678.0 	62678.0 	62675.0 	62675.0 	62675.0 	62675.0 	62678.0 	62675.0 	62675.0 	62650.0 
KM2,L0008,LU00	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 
KM2,L0008,LV00	62290.0 	62290.0 	62290.0 	62290.0 	62196.0 	62196.0 	62196.0 	62199.0 	62199.0 	62210.0 	62210.0 	62210.0 
KM2,L0008,MK00	24914.0 	24914.0 	24914.0 	24914.0 	24913.0 	24913.0 	24913.0 	24913.0 	24913.0 	24913.0 	24913.0 	24913.0 
KM2,L0008,MT00	315.6 	315.6 	315.6 	315.6 	316.0 	316.0 	316.0 	316.0 	316.0 	316.0 	316.0 	315.4 
KM2,L0008,NL11	2336.0 	2336.0 	2335.4 	2333.3 	2333.3 	2333.3 	2333.3 	2333.3 	2325.4 	2325.4 	2325.0 	2325.0 
KM2,L0008,NL12	3349.3 	3349.0 	3349.9 	3341.7 	3341.7 	3341.7 	3341.7 	3341.7 	3339.9 	3339.9 	3325.0 	3325.0 
KM2,L0008,NL13	2642.0 	2642.0 	2642.0 	2641.1 	2641.1 	2641.1 	2641.1 	2641.1 	2638.9 	2638.9 	2636.0 	2636.0 
KM2,L0008,NL21	3326.7 	3327.0 	3326.7 	3325.6 	3325.6 	3325.6 	3325.6 	3325.6 	3324.5 	3324.5 	3323.0 	3323.0 
KM2,L0008,NL22	4975.1 	4975.0 	4975.1 	4971.8 	4971.8 	4971.8 	4971.8 	4971.8 	4969.5 	4969.5 	4968.0 	4968.0 
KM2,L0008,NL23	1419.3 	1419.0 	1419.3 	1417.5 	1417.5 	1417.5 	1417.5 	1417.5 	1415.4 	1415.4 	1413.0 	1413.0 
KM2,L0008,NL31	1386.2 	1386.0 	1386.2 	1385.0 	1385.0 	1385.0 	1385.0 	1385.0 	1383.2 	1383.2 	1382.0 	1382.0 
KM2,L0008,NL32	2670.4 	2670.0 	2670.4 	2671.0 	2671.0 	2671.0 	2671.0 	2671.0 	2665.4 	2665.4 	2664.0 	2664.0 
KM2,L0008,NL33	2818.1 	2818.0 	2818.1 	2814.7 	2814.7 	2814.7 	2814.7 	2814.7 	2808.2 	2808.2 	2805.0 	2805.0 
KM2,L0008,NL34	1788.1 	1788.0 	1788.1 	1787.1 	1787.1 	1787.1 	1787.1 	1787.1 	1784.1 	1784.1 	1784.0 	1784.0 
KM2,L0008,NL41	4919.3 	4919.0 	4919.3 	4916.5 	4916.5 	4916.5 	4916.5 	4916.5 	4913.9 	4913.9 	4913.0 	4913.0 
KM2,L0008,NL42	2153.1 	2153.0 	2153.0 	2150.9 	2150.9 	2150.9 	2150.9 	2150.9 	2149.7 	2149.7 	2148.0 	2148.0 
KM2,L0008,NO01	5005.0 	5005.0 	5005.0 	5005.0 	5047.0 	5047.0 	5047.0 	5047.0 	5005.0 	5005.2 	5005.0 	5005.0 
KM2,L0008,NO02	49869.0 	49868.0 	49869.0 	49869.0 	49868.0 	49868.0 	49868.0 	49868.0 	49868.0 	49871.0 	49871.0 	49871.0 
KM2,L0008,NO03	33685.0 	33685.0 	33685.0 	33685.0 	33843.0 	33843.0 	33843.0 	33843.0 	33685.0 	33686.3 	33680.0 	33680.0 
KM2,L0008,NO04	23579.0 	23579.0 	23579.0 	23579.0 	23664.0 	23664.0 	23664.0 	23664.0 	23580.0 	23582.3 	23583.0 	23583.0 
KM2,L0008,NO05	46821.0 	46821.0 	46821.0 	46821.0 	46877.0 	46877.0 	46877.0 	46877.0 	46784.0 	46767.2 	46763.0 	46763.0 
KM2,L0008,NO06	38607.0 	38607.0 	38607.0 	38607.0 	38790.0 	38790.0 	38790.0 	38790.0 	38618.0 	38611.9 	38612.0 	38612.0 
KM2,L0008,NO07	106715.0 	106715.0 	106715.0 	106715.0 	107128.0 	107128.0 	107128.0 	107128.0 	106708.0 	106722.1 	106712.0 	106712.0 
KM2,L0008,PL11	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	18107.0 	18107.0 
KM2,L0008,PL12	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	35139.0 	35139.0 
KM2,L0008,PL21	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15031.0 	15031.0 
KM2,L0008,PL22	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12153.0 	12153.0 
KM2,L0008,PL31	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24934.0 	24934.0 
KM2,L0008,PL32	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17640.0 	17640.0 
KM2,L0008,PL33	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11624.0 	11624.0 
KM2,L0008,PL34	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19911.0 	19911.0 
KM2,L0008,PL41	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29490.0 	29490.0 
KM2,L0008,PL42	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	21849.0 	21849.0 
KM2,L0008,PL43	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13804.0 	13804.0 
KM2,L0008,PL51	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19771.0 	19771.0 
KM2,L0008,PL52	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9313.0 	9313.0 
KM2,L0008,PL61	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17576.0 	17576.0 
KM2,L0008,PL62	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22953.0 	22953.0 
KM2,L0008,PL63	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17692.0 	17692.0 
KM2,L0008,RO11	33649.0 	33649.0 	33650.5 	33649.6 	33654.0 	33658.6 	33672.4 	33665.9 	33675.2 	33683.0 	33690.0 	33690.0 
KM2,L0008,RO12	33769.0 	33775.0 	33767.3 	33785.1 	33783.0 	33778.8 	33782.3 	33779.8 	33772.3 	33781.0 	33775.0 	33775.0 
