unit,landuse,geo\time	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
KM2,L0008,RO21	36133.0 	36135.0 	36134.5 	36115.5 	36112.0 	36113.5 	36113.0 	36116.6 	36116.3 	36116.0 	36120.0 	36120.0 
KM2,L0008,RO22	31173.0 	31187.0 	31172.9 	31168.8 	31088.0 	31088.8 	31214.4 	31214.4 	31195.7 	31164.0 	31194.0 	31194.0 
KM2,L0008,RO31	33409.0 	33432.0 	33433.2 	33433.8 	33436.0 	33439.8 	33439.2 	33461.4 	33461.3 	33460.0 	33473.0 	33473.0 
KM2,L0008,RO32	1757.0 	1757.0 	1757.4 	1758.8 	1759.0 	1759.0 	1759.2 	1759.2 	1758.4 	1759.0 	1761.0 	1761.0 
KM2,L0008,RO41	28484.0 	28485.0 	28482.1 	28482.0 	28478.0 	28478.8 	28482.1 	28464.3 	28583.5 	28464.0 	28468.0 	28468.0 
KM2,L0008,RO42	31580.0 	31580.0 	31578.8 	31579.5 	31581.0 	31580.1 	31596.0 	31593.0 	31601.0 	31596.0 	31594.0 	31594.0 
KM2,L0008,SE11	6519.3 	6519.0 	6519.3 	6519.3 	6519.3 	6519.3 	6519.3 	6519.3 	6526.2 b	6526.2 	6526.0 	6526.0 
KM2,L0008,SE12	38607.4 	38607.4 	38607.4 	38607.4 	38607.3 	38607.3 	38607.3 	38607.3 	38434.8 b	38434.8 	38435.0 	38435.0 
KM2,L0008,SE21	33333.2 	33333.0 	33333.2 	33333.1 	33333.1 	33333.1 	33333.1 	33333.1 	33162.2 b	33162.2 	33162.0 	33162.0 
KM2,L0008,SE22	13982.1 	13982.0 	13982.1 	13982.1 	13982.1 	13982.1 	13982.1 	13982.1 	13900.1 b	13900.1 	13900.0 	13900.0 
KM2,L0008,SE23	29417.7 	29418.0 	29417.7 	29417.7 	29417.7 	29417.7 	29417.7 	29417.7 	29224.7 b	29224.7 	29225.0 	29225.0 
KM2,L0008,SE31	63987.0 	63987.0 	63987.0 	63988.3 	63988.3 	63988.3 	63988.3 	63988.3 	63666.1 b	63666.1 	63666.0 	63666.0 
KM2,L0008,SE32	71027.6 	71028.0 	71027.6 	71027.6 	71027.6 	71027.6 	71027.6 	71027.6 	70496.5 b	70496.5 	70497.0 	70497.0 
KM2,L0008,SE33	153438.7 	153439.0 	153438.7 	153438.7 	153438.7 	153438.7 	153438.7 	153438.7 	151929.0 b	151929.0 	151929.0 	151929.0 
KM2,L0008,SI03	12335.0 	12335.0 	12335.0 	12335.0 	12333.5 	12333.5 	12333.5 	12333.5 	12333.5 	12333.5 	12333.5 	12333.5 
KM2,L0008,SI04	7805.0 	7805.0 	7805.0 	7805.0 	7811.3 	7811.3 	7811.3 	7811.3 	7811.3 	7811.3 	7811.3 	7811.3 
KM2,L0008,SK01	2052.0 	2052.0 	2052.6 	2052.6 	2053.0 	2052.7 	2052.6 	2052.5 	2053.0 	2053.0 	: 	: 
KM2,L0008,SK02	14993.0 	14993.0 	14992.4 	14992.5 	14993.0 	14992.7 	14992.6 	14992.4 	14992.0 	14992.0 	: 	: 
KM2,L0008,SK03	16256.0 	16256.0 	16261.6 	16263.2 	16263.0 	16263.2 	16263.2 	16263.1 	16263.0 	16263.0 	: 	: 
KM2,L0008,SK04	15733.0 	15733.0 	15727.1 	15726.4 	15726.0 	15728.3 	15728.8 	15728.4 	15728.0 	15728.0 	: 	: 
KM2,L0008,TR10	5196.1 	5196.1 	5196.1 	5196.1 	5196.1 	5196.1 	5196.1 	5196.1 	5196.1 	5196.1 	5196.0 	5196.0 
KM2,L0008,TR21	18664.9 	18664.9 	18664.9 	18664.9 	18664.9 	18664.9 	18664.9 	18664.9 	18664.9 	18664.9 	18665.0 	18665.0 
KM2,L0008,TR22	24232.3 	24232.3 	24232.3 	24232.3 	24232.3 	24232.3 	24232.3 	24232.3 	24232.3 	24232.3 	24232.0 	24232.0 
KM2,L0008,TR31	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 	12012.0 
KM2,L0008,TR32	32394.4 	32394.4 	32394.4 	32394.4 	32394.4 	32394.4 	32394.4 	32394.4 	32394.4 	32394.4 	32394.0 	32394.0 
KM2,L0008,TR33	44728.2 	44728.2 	44728.2 	44728.2 	44728.2 	44728.2 	44728.2 	44728.2 	44728.2 	44728.2 	44728.0 	44728.0 
KM2,L0008,TR41	28565.5 	28565.5 	28565.5 	28565.5 	28565.5 	28565.5 	28565.5 	28565.5 	28565.5 	28565.5 	28566.0 	28566.0 
KM2,L0008,TR42	20184.4 	20184.4 	20184.4 	20184.4 	20184.4 	20184.4 	20184.4 	20184.4 	20184.4 	20184.4 	20184.0 	20184.0 
KM2,L0008,TR51	24520.5 	24520.5 	24520.5 	24520.5 	24520.5 	24520.5 	24520.5 	24520.5 	24520.5 	24520.5 	24521.0 	24521.0 
KM2,L0008,TR52	47717.4 	47717.4 	47717.4 	47717.4 	47717.4 	47717.4 	47717.4 	47717.4 	47717.4 	47717.4 	47717.0 	47717.0 
KM2,L0008,TR61	35839.5 	35839.5 	35839.5 	35839.5 	35839.5 	35839.5 	35839.5 	35839.5 	35839.5 	35839.5 	35839.0 	35839.0 
KM2,L0008,TR62	29399.5 	29399.5 	29399.5 	29399.5 	29399.5 	29399.5 	29399.5 	29399.5 	29399.5 	29399.5 	29399.0 	29399.0 
KM2,L0008,TR63	23297.5 	23297.5 	23297.5 	23297.5 	23297.5 	23297.5 	23297.5 	23297.5 	23297.5 	23297.5 	23298.0 	23298.0 
KM2,L0008,TR71	31187.1 	31187.1 	31187.1 	31187.1 	31187.1 	31187.1 	31187.1 	31187.1 	31187.1 	31187.1 	31187.0 	31187.0 
KM2,L0008,TR72	59664.2 	59664.2 	59664.2 	59664.2 	59664.2 	59664.2 	59664.2 	59664.2 	59664.2 	59664.2 	59664.0 	59664.0 
KM2,L0008,TR81	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 	9493.0 
KM2,L0008,TR82	26434.8 	26434.8 	26434.8 	26434.8 	26434.8 	26434.8 	26434.8 	26434.8 	26434.8 	26434.8 	26435.0 	26435.0 
KM2,L0008,TR83	37523.6 	37523.6 	37523.6 	37523.6 	37523.6 	37523.6 	37523.6 	37523.6 	37523.6 	37523.6 	37524.0 	37524.0 
KM2,L0008,TR90	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 	35174.0 
KM2,L0008,TRA1	40681.1 	40681.1 	40681.1 	40681.1 	40681.1 	40681.1 	40681.1 	40681.1 	40681.1 	40681.1 	40681.0 	40681.0 
KM2,L0008,TRA2	30026.3 	30026.3 	30026.3 	30026.3 	30026.3 	30026.3 	30026.3 	30026.3 	30026.3 	30026.3 	30026.0 	30026.0 
KM2,L0008,TRB1	35916.6 	35916.6 	35916.6 	35916.6 	35916.6 	35916.6 	35916.6 	35916.6 	35916.6 	35916.6 	35917.0 	35917.0 
KM2,L0008,TRB2	41557.9 	41557.9 	41557.9 	41557.9 	41557.9 	41557.9 	41557.9 	41557.9 	41557.9 	41557.9 	41558.0 	41558.0 
KM2,L0008,TRC1	15280.3 	15280.3 	15280.3 	15280.3 	15280.3 	15280.3 	15280.3 	15280.3 	15280.3 	15280.3 	15280.0 	15280.0 
KM2,L0008,TRC2	33822.5 	33822.5 	33822.5 	33822.5 	33822.5 	33822.5 	33822.5 	33822.5 	33822.5 	33822.5 	33822.0 	33822.0 
KM2,L0008,TRC3	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.0 	26090.0 
KM2,L0008,UKC1	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3020.1 	3021.0 
KM2,L0008,UKC2	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5553.1 	5554.0 
KM2,L0008,UKD1	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6766.6 	6767.0 
KM2,L0008,UKD3	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 
KM2,L0008,UKD4	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.1 	3075.0 
KM2,L0008,UKD6	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2263.7 	2264.0 
KM2,L0008,UKD7	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 	724.0 
KM2,L0008,UKE1	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3517.3 	3515.0 
KM2,L0008,UKE2	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8309.6 	8310.0 
KM2,L0008,UKE3	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1551.6 	1552.0 
KM2,L0008,UKE4	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.0 
KM2,L0008,UKF1	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.1 	4784.0 
KM2,L0008,UKF2	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4901.7 	4902.0 
KM2,L0008,UKF3	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5920.6 	5937.0 
KM2,L0008,UKG1	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.3 	5895.0 
KM2,L0008,UKG2	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.3 	6201.0 
KM2,L0008,UKG3	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	902.0 
KM2,L0008,UKH1	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12560.6 	12570.0 
KM2,L0008,UKH2	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.0 
KM2,L0008,UKH3	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3669.6 	3670.0 
KM2,L0008,UKI3	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 	109.0 
KM2,L0008,UKI4	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 	210.0 
KM2,L0008,UKI5	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 	432.0 
KM2,L0008,UKI6	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 
KM2,L0008,UKI7	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 	465.0 
KM2,L0008,UKJ1	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.5 	5740.0 
KM2,L0008,UKJ2	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.2 	5444.0 
KM2,L0008,UKJ3	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.4 	4149.0 
KM2,L0008,UKJ4	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3735.8 	3738.0 
KM2,L0008,UKK1	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7464.8 	7465.0 
KM2,L0008,UKK2	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.2 	6103.0 
KM2,L0008,UKK3	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3562.6 	3563.0 
KM2,L0008,UKK4	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 	6707.0 
KM2,L0008,UKL1	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13102.5 	13103.0 
KM2,L0008,UKL2	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7632.7 	7634.0 
KM2,L0008,UKM2	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17950.8 	17951.0 
KM2,L0008,UKM3	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13059.5 	13046.0 
KM2,L0008,UKM5	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.0 
KM2,L0008,UKM6	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40424.3 	40412.0 
KM2,L0008,UKN0	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.2 	13562.0 
KM2,TOTAL,AL01	: 	: 	: 	: 	: 	: 	: 	: 	10821.0 	10821.0 	10821.0 	10821.0 
KM2,TOTAL,AL02	: 	: 	: 	: 	: 	: 	: 	: 	4967.0 	4967.0 	4967.0 	4967.0 
KM2,TOTAL,AL03	: 	: 	: 	: 	: 	: 	: 	: 	13001.0 	13001.0 	13001.0 	13001.0 
KM2,TOTAL,AT11	3965.5 	3965.5 	3965.5 	3965.5 	3961.8 	3961.8 	3961.8 	3961.8 	3962.0 	3962.0 	3962.0 	3962.0 
KM2,TOTAL,AT12	19177.8 	19177.7 	19177.7 	19177.7 	19186.3 	19186.3 	19186.3 	19186.3 	19186.0 	19186.0 	19186.0 	19186.0 
KM2,TOTAL,AT13	414.7 	414.6 	414.6 	414.6 	414.6 	414.6 	414.6 	414.6 	415.0 	415.0 	415.0 	415.0 
KM2,TOTAL,AT21	9536.0 	9535.9 	9535.9 	9535.9 	9538.0 	9538.0 	9538.0 	9538.0 	9538.0 	9538.0 	9538.0 	9538.0 
KM2,TOTAL,AT22	16391.9 	16392.4 	16392.4 	16392.4 	16401.0 	16401.0 	16401.0 	16401.0 	16401.0 	16401.0 	16401.0 	16401.0 
KM2,TOTAL,AT31	11981.7 	11982.3 	11982.3 	11982.3 	11979.9 	11979.9 	11979.9 	11979.9 	11980.0 	11980.0 	11980.0 	11980.0 
KM2,TOTAL,AT32	7154.2 	7154.2 	7154.2 	7154.2 	7156.0 	7156.0 	7156.0 	7156.0 	7156.0 	7156.0 	7156.0 	7156.0 
KM2,TOTAL,AT33	12647.7 	12647.7 	12647.7 	12647.7 	12640.2 	12640.2 	12640.2 	12640.2 	12640.0 	12640.0 	12640.0 	12640.0 
KM2,TOTAL,AT34	2601.5 	2601.5 	2601.5 	2601.5 	2601.1 	2601.1 	2601.1 	2601.1 	2601.0 	2601.0 	2601.0 	2601.0 
KM2,TOTAL,BE10	161.0 	161.0 	161.0 	161.0 	161 	161 	161 	161 	161 	161 	161.0 	161.0 
KM2,TOTAL,BE21	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 	2867.0 
KM2,TOTAL,BE22	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 	2422.0 
KM2,TOTAL,BE23	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 	2982.0 
KM2,TOTAL,BE24	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 	2106.0 
KM2,TOTAL,BE25	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 	3144.0 
KM2,TOTAL,BE31	1091.0 	1091.0 	1090.0 	1090.0 	1090.0 	1090.0 	1091.0 	1091.0 	1091.0 	1091.0 	1091.0 	1091.0 
KM2,TOTAL,BE32	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 	3786.0 
KM2,TOTAL,BE33	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 	3862.0 
KM2,TOTAL,BE34	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 	4440.0 
KM2,TOTAL,BE35	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 	3666.0 
KM2,TOTAL,BG31	19070.3 	19070.3 	19070.3 	19070.3 	19070.3 	19070.3 	19070.3 	19074.8 b	19074.8 	19074.8 	19070.0 	19047.0 
KM2,TOTAL,BG32	14974.0 	14974.0 	14974.0 	14974.0 	14974.0 	14974.0 	14974.0 	14805.4 b	14805.4 	14805.4 	14974.0 	14667.0 
KM2,TOTAL,BG33	14487.4 	14487.4 	14487.4 	14487.4 	14487.4 	14487.4 	14487.4 	14644.6 b	14644.6 	14644.6 	14487.0 	14645.0 
KM2,TOTAL,BG34	19798.7 	19798.7 	19798.7 	19798.7 	19798.7 	19798.7 	19798.7 	19796.9 b	19796.9 	19796.9 	19799.0 	19664.0 
KM2,TOTAL,BG41	20306.4 	20306.4 	20306.4 	20306.4 	20306.4 	20306.4 	20306.4 	20254.7 b	20254.7 	20254.7 	20307.0 	20040.0 
KM2,TOTAL,BG42	22365.1 	22365.1 	22365.1 	22365.1 	22365.1 	22365.1 	22365.1 	22323.3 b	22323.3 	22323.3 	22365.0 	22307.0 
KM2,TOTAL,CH01	8718.6 	8719.0 	8718.8 	8718.8 	8718.8 	8718.8 	8718.8 	8718.8 	8718.8 	8718.8 	8718.7 	8719.0 
KM2,TOTAL,CH02	10062.2 	10062.0 	10062.1 	10062.1 	10062.1 	10062.1 	10062.1 	10062.1 	10062.1 	10062.1 	10062.2 	10062.0 
KM2,TOTAL,CH03	1958.2 	1958.0 	1958.2 	1958.3 	1958.3 	1958.3 	1958.3 	1958.3 	1958.3 	1958.3 	1958.4 	1959.0 
KM2,TOTAL,CH04	1728.9 	1729.0 	1728.9 	1729.0 	1729.0 	1729.0 	1729.0 	1729.0 	1729.0 	1729.0 	1728.9 	1729.0 
KM2,TOTAL,CH05	11521.1 	11521.0 	11521.1 	11521.1 	11521.1 	11521.1 	11521.1 	11521.1 	11521.1 	11521.1 	11521.2 	11527.0 
KM2,TOTAL,CH06	4483.2 	4483.0 	4483.2 	4483.1 	4483.1 	4483.1 	4483.1 	4483.1 	4483.1 	4483.1 	4483.1 	4483.0 
KM2,TOTAL,CH07	2812.2 	2812.0 	2812.2 	2812.2 	2812.2 	2812.2 	2812.2 	2812.2 	2812.2 	2812.2 	2812.1 	2812.0 
KM2,TOTAL,CY00	9250.0 	9250.0 	9250.0 	9250.0 	9250.0 	9250.0 	9251.0 	9251.0 	9251.0 	9251.0 	9251.0 	9251.0 
KM2,TOTAL,CZ01	496.0 	496.0 	496.0 	496.1 	496.0 	496.0 	496.1 	496.1 	496.1 	496.2 	496.0 	496.0 
KM2,TOTAL,CZ02	11015.0 	11015.0 	11015.0 	11014.8 	11014.8 	11015.0 	11014.9 	11015.3 	11015.3 	11015.5 	11015.0 	11016.0 
KM2,TOTAL,CZ03	17618.0 	17618.0 	17618.0 	17618.0 	17618.0 	17617.5 	17617.7 	17617.8 	17617.4 	17617.3 	17618.0 	17618.0 
KM2,TOTAL,CZ04	8650.0 	8649.0 	8649.0 	8649.0 	8649.0 	8649.0 	8649.0 	8648.9 	8649.0 	8648.8 	8649.0 	8649.0 
KM2,TOTAL,CZ05	12440.0 	12440.0 	12440.0 	12440.1 	12440.1 	12440.2 	12440.1 	12440.4 	12441.0 	12441.1 	12441.0 	12441.0 
KM2,TOTAL,CZ06	13991.0 	13992.0 	13992.0 	13991.3 	13991.3 	13990.9 	13990.1 	13990.2 	13990.4 	13990.6 	13991.0 	13991.0 
KM2,TOTAL,CZ07	9123.0 	9231.0 	9230.0 	9230.4 	9230.4 	9230.2 	9230.1 	9229.8 	9229.8 	9229.7 	9230.0 	9230.0 
KM2,TOTAL,CZ08	5535.0 	5427.0 	5427.0 	5427.0 	5427.0 	5426.4 	5426.8 	5426.8 	5427.1 	5427.1 	5427.0 	5427.0 
KM2,TOTAL,DE11	10557.7 	10557.6 	10557.6 	10557.6 	10557.6 	10557.6 	10557.7 	10557.7 	10557.7 	10557.6 	10557.0 	10557.0 
KM2,TOTAL,DE12	6919.1 	6919.1 	6919.1 	6919.0 	6919.0 	6919.0 	6919.1 	6919.1 	6919.0 	6919.0 	6919.0 	6919.0 
KM2,TOTAL,DE13	9357.0 	9357.1 	9357.1 	9357.1 	9357.1 	9357.1 	9357.0 	9357.0 	9357.0 	9357.0 	9357.0 	9357.0 
KM2,TOTAL,DE14	8917.9 	8917.8 	8917.8 	8917.8 	8917.8 	8917.8 	8917.7 	8917.7 	8917.7 	8917.7 	8918.0 	8918.0 
KM2,TOTAL,DE21	17529.6 	17530.5 	17530.5 	17530.5 	17530.5 	17530.5 	17529.8 	17529.8 	17529.8 	17529.8 	17531.0 	17531.0 
KM2,TOTAL,DE22	10329.9 	10329.9 	10329.9 	10329.9 	10329.9 	10329.9 	10329.0 	10329.0 	10328.9 	10329.1 	10329.0 	10329.0 
