unit,landuse,geo\time	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
KM2,TOTAL,DE23	9691.0 	9690.6 	9690.6 	9690.6 	9690.6 	9690.6 	9690.1 	9690.2 	9690.2 	9690.2 	9690.0 	9690.0 
KM2,TOTAL,DE24	7230.7 	7231.5 	7231.5 	7231.5 	7231.5 	7231.5 	7231.5 	7231.5 	7231.5 	7231.5 	7231.0 	7231.0 
KM2,TOTAL,DE25	7244.9 	7244.6 	7244.6 	7244.6 	7244.6 	7244.6 	7244.9 	7244.9 	7244.9 	7244.9 	7245.0 	7245.0 
KM2,TOTAL,DE26	8531.1 	8531.6 	8531.6 	8531.6 	8531.6 	8531.6 	8531.4 	8531.4 	8531.4 	8531.4 	8531.0 	8531.0 
KM2,TOTAL,DE27	9992.0 	9992.9 	9992.9 	9992.9 	9992.9 	9992.9 	9993.4 	9993.4 	9993.5 	9993.4 	9993.0 	9993.0 
KM2,TOTAL,DE30	891.8 	891.9 	891.9 	891.0 	891.0 	891.0 	891.5 	887.7 	891.8 	891.7 	892.0 	892.0 
KM2,TOTAL,DE40	29477.2 	29478.6 	29478.6 	29479.7 	29479.7 	29479.7 	29482.0 	29483.1 	29484.0 	29485.6 	29654.0 	29654.0 
KM2,TOTAL,DE50	404.2 	404.3 	404.3 	404.3 	404.3 	404.3 	404.3 	419.2 	419.2 	419.2 	419.0 	419.0 
KM2,TOTAL,DE60	755.2 	755.2 	755.2 	755.2 	755.2 	755.2 	755.2 	755.2 	755.3 	755.3 	755.0 	755.0 
KM2,TOTAL,DE71	7444.8 	7444.8 	7444.8 	7444.8 	7444.8 	7444.8 	7444.9 	7444.9 	7444.9 	7444.9 	7445.0 	7445.0 
KM2,TOTAL,DE72	5381.1 	5381.1 	5381.1 	5381.1 	5381.1 	5381.1 	5381.2 	5381.2 	5381.2 	5381.2 	5381.0 	5381.0 
KM2,TOTAL,DE73	8288.8 	8288.9 	8288.9 	8288.8 	8288.8 	8288.8 	8288.8 	8288.8 	8288.7 	8288.9 	8289.0 	8289.0 
KM2,TOTAL,DE80	23174.2 	23180.1 	23180.1 	23182.4 	23182.4 	23182.4 	23189.0 	23190.8 	23194.2 	23210.6 	23213.0 	23213.0 
KM2,TOTAL,DE91	8098.9 	8099.4 	8099.4 	8099.6 	8099.6 	8099.6 	8099.8 	8099.9 	8100.0 	8100.0 	8100.0 	8100.0 
KM2,TOTAL,DE92	9046.8 	9047.1 	9047.1 	9047.2 	9047.2 	9047.2 	9047.5 	9047.7 	9047.9 	9047.9 	9048.0 	9048.0 
KM2,TOTAL,DE93	15507.1 	15507.8 	15507.8 	15508.0 	15508.0 	15508.0 	15509.1 	15494.4 	15494.7 	15494.8 	15495.0 	15496.0 
KM2,TOTAL,DE94	14965.4 	14969.9 	14969.9 	14986.3 	14986.3 	14986.3 	14978.6 	14970.9 	14971.0 	14971.1 	14971.0 	14971.0 
KM2,TOTAL,DEA1	5290.4 	5290.4 	5290.4 	5290.4 	5290.4 	5290.4 	5290.9 	5291.0 	5291.1 	5292.3 	5292.0 	5292.0 
KM2,TOTAL,DEA2	7364.7 	7364.6 	7364.6 	7364.6 	7364.6 	7364.6 	7364.6 	7364.4 	7364.5 	7364.3 	7364.0 	7364.0 
KM2,TOTAL,DEA3	6907.4 	6907.7 	6907.7 	6908.2 	6908.2 	6908.2 	6909.2 	6911.4 	6911.4 	6917.2 	6917.0 	6917.0 
KM2,TOTAL,DEA4	6518.7 	6519.7 	6519.7 	6520.0 	6520.0 	6520.0 	6520.6 	6520.8 	6523.2 	6525.3 	6525.0 	6525.0 
KM2,TOTAL,DEA5	8002.4 	8002.9 	8002.9 	8002.7 	8002.7 	8002.7 	8002.8 	8004.7 	8007.5 	8010.6 	8012.0 	8012.0 
KM2,TOTAL,DEB1	8072.4 	8072.6 	8072.6 	8072.9 	8072.9 	8072.9 	8072.7 	8073.0 	8073.2 	8073.2 	8073.0 	8073.0 
KM2,TOTAL,DEB2	4923.0 	4922.9 	4922.9 	4922.9 	4922.9 	4922.9 	4923.3 	4923.6 	4923.5 	4923.4 	4924.0 	4924.0 
KM2,TOTAL,DEB3	6852.0 	6851.7 	6851.7 	6851.4 	6851.4 	6851.4 	6851.3 	6651.4 	6851.3 	6851.3 	6851.0 	6851.0 
KM2,TOTAL,DEC0	2568.7 	2568.7 	2568.7 	2568.7 	2568.7 	2568.7 	2568.7 	2568.8 	2568.7 	2568.7 	2569.0 	2569.0 
KM2,TOTAL,DED2	7930.7 	7930.8 	7930.8 	7931.0 	7931.0 	7931.0 	7931.3 	7931.3 	7931.3 	7931.4 	7931.0 	7931.0 
KM2,TOTAL,DED4	: 	: 	: 	: 	: 	: 	: 	6523.8 	6523.8 	6523.9 	6524.0 	6524.0 
KM2,TOTAL,DED5	: 	: 	: 	: 	: 	: 	: 	3964.7 	3964.7 	3964.8 	3965.0 	3965.0 
KM2,TOTAL,DEE0	20445.3 	20446.3 	20446.3 	20447.1 	20447.1 	20447.1 	20448.9 	20449.5 	20450.3 	20450.6 	20452.0 	20452.0 
KM2,TOTAL,DEF0	15763.2 	15799.4 	15799.4 	15799.0 	15799.0 	15799.0 	15799.1 	15799.3 	15799.6 	15799.6 	15800.0 	15802.0 
KM2,TOTAL,DEG0	16172.1 	16172.1 	16172.1 	16172.1 	16172.1 	16172.1 	16172.4 	16172.5 	16172.5 	16172.5 	16173.0 	16202.0 
KM2,TOTAL,DK01	: 	2561.3 	2561.3 	2561.3 	2561.3 	2561.3 	2561.3 	2546.2 	2546.3 	2553.2 	2558.0 	2559.0 
KM2,TOTAL,DK02	: 	7273.2 	7273.2 	7273.2 	7273.2 	7273.2 	7273.2 	7217.7 	7217.8 	7222.6 	7223.0 	7223.0 
KM2,TOTAL,DK03	: 	12206.2 	12206.2 	12206.2 	12206.2 	12206.2 	12206.2 	12321.6 	12256.5 	12256.0 	12256.0 	12256.0 
KM2,TOTAL,DK04	: 	13123.3 	13123.3 	13123.3 	13124.3 	13124.3 	13124.3 	13000.4 	13000.2 	13005.7 	13005.0 	13006.0 
KM2,TOTAL,DK05	: 	7933.3 	7933.3 	7933.3 	7933.3 	7933.3 	7933.3 	7873.2 	7874.0 	7878.6 	7879.0 	7879.0 
KM2,TOTAL,EE00	43698.0 	43698.0 	45227.0 b	45227.0 	45227.0 	45227.0 	45227.0 	45227.0 	45227.0 	45227.0 	45227.0 	45227.0 
KM2,TOTAL,EL30	3808.0 	3808.0 	3808.0 	3808.0 	3808.0 	3808.0 	3808.0 	3814.0 b	3814.0 	3814.0 	3814.0 	3814.0 
KM2,TOTAL,EL41	3836.0 	3836.0 	3836.0 	3836.0 	3836.0 	3836.0 	3836.0 	3854.0 b	3854.0 	3854.0 	3854.0 	3854.0 
KM2,TOTAL,EL42	5286.0 	5286.0 	5286.0 	5286.0 	5286.0 	5286.0 	5286.0 	5305.0 b	5305.0 	5305.0 	5305.0 	5305.0 
KM2,TOTAL,EL43	8336.0 	8336.0 	8336.0 	8336.0 	8336.0 	8336.0 	8336.0 	8340.0 b	8340.0 	8340.0 	8340.0 	8340.0 
KM2,TOTAL,EL51	14158.0 	14158.0 	14158.0 	14158.0 	14158.0 	14158.0 	14158.0 	14179.0 b	14179.0 	14179.0 	14179.0 	14179.0 
KM2,TOTAL,EL52	19147.0 	19147.0 	19147.0 	19147.0 	19147.0 	19147.0 	19147.0 	19166.0 b	19166.0 	19166.0 	19166.0 	19166.0 
KM2,TOTAL,EL53	9451.0 	9451.0 	9451.0 	9451.0 	9451.0 	9451.0 	9451.0 	9471.0 b	9471.0 	9471.0 	9471.0 	9471.0 
KM2,TOTAL,EL54	9203.0 	9203.0 	9203.0 	9203.0 	9203.0 	9203.0 	9203.0 	9164.0 b	9164.0 	9164.0 	9164.0 	9164.0 
KM2,TOTAL,EL61	14036.0 	14036.0 	14036.0 	14036.0 	14036.0 	14036.0 	14036.0 	14051.0 b	14051.0 	14051.0 	14051.0 	14051.0 
KM2,TOTAL,EL62	2306.0 	2306.0 	2306.0 	2306.0 	2306.0 	2306.0 	2306.0 	2306.0 b	2306.0 	2306.0 	2306.0 	2306.0 
KM2,TOTAL,EL63	11351.0 	11351.0 	11351.0 	11351.0 	11351.0 	11351.0 	11351.0 	11327.0 b	11327.0 	11327.0 	11327.0 	11327.0 
KM2,TOTAL,EL64	15549.0 	15549.0 	15549.0 	15549.0 	15549.0 	15549.0 	15549.0 	15561.0 b	15561.0 	15561.0 	15561.0 	15561.0 
KM2,TOTAL,EL65	15490.0 	15490.0 	15490.0 	15490.0 	15490.0 	15490.0 	15490.0 	15511.0 b	15511.0 	15511.0 	15511.0 	15511.0 
KM2,TOTAL,ES11	29574.0 	29574.0 	29574.0 	29574.4 	29574.4 	29574.4 	29574.4 	29574.4 	29574.4 	29574.4 	29575.0 	29575.0 
KM2,TOTAL,ES12	10604.0 	10604.0 	10604.0 	10603.6 	10603.6 	10603.6 	10603.6 	10603.6 	10603.6 	10603.6 	10602.0 	10603.0 
KM2,TOTAL,ES13	5321.0 	5321.0 	5321.0 	5321.3 	5321.3 	5321.3 	5321.3 	5321.3 	5321.3 	5321.3 	5327.0 	5327.0 
KM2,TOTAL,ES21	7235.0 	7235.0 	7234.0 	7235.2 	7235.2 	7235.2 	7235.2 	7235.2 	7235.2 	7235.2 	7275.0 	7228.0 
KM2,TOTAL,ES22	10391.0 	10391.0 	10391.0 	10390.4 	10390.4 	10390.4 	10390.4 	10390.4 	10390.4 	10390.4 	10390.0 	10390.0 
KM2,TOTAL,ES23	5045.0 	5045.0 	5045.0 	5045.3 	5045.3 	5045.3 	5045.3 	5045.3 	5045.3 	5045.3 	5045.0 	5045.0 
KM2,TOTAL,ES24	47721.0 	47721.0 	47720.0 	47720.3 	47720.3 	47720.3 	47720.3 	47720.3 	47720.3 	47720.3 	47721.0 	47720.0 
KM2,TOTAL,ES30	8028.0 	8028.0 	8028.0 	8027.7 	8027.7 	8027.7 	8027.7 	8027.7 	8027.7 	8027.7 	8028.0 	8028.0 
KM2,TOTAL,ES41	94225.0 	94225.0 	94223.0 	94225.9 	94225.9 	94225.9 	94225.9 	94225.9 	94225.9 	94225.9 	94227.0 	94227.0 
KM2,TOTAL,ES42	79461.0 	79461.0 	79463.0 	79462.0 	79462.0 	79462.0 	79462.0 	79462.0 	79462.0 	79462.0 	79417.0 	79462.0 
KM2,TOTAL,ES43	41634.0 	41634.0 	41634.0 	41634.5 	41634.5 	41634.5 	41634.5 	41634.5 	41634.5 	41634.5 	41634.0 	41611.0 
KM2,TOTAL,ES51	32114.0 	32114.0 	32114.0 	32113.4 	32113.4 	32113.4 	32113.4 	32113.4 	32113.4 	32113.4 	32091.0 	32090.0 
KM2,TOTAL,ES52	23260.0 	23260.0 	23255.0 	23254.5 	23254.5 	23254.5 	23254.5 	23254.5 	23254.5 	23254.5 	23256.0 	23257.0 
KM2,TOTAL,ES53	4992.0 	4992.0 	4992.0 	4991.7 	4991.7 	4991.7 	4991.7 	4991.7 	4991.7 	4991.7 	4992.0 	4992.0 
KM2,TOTAL,ES61	87599.0 	87599.0 	87597.0 	87597.7 	87597.7 	87597.7 	87597.7 	87597.7 	87597.7 	87597.7 	87597.0 	87597.0 
KM2,TOTAL,ES62	11314.0 	11314.0 	11313.0 	11313.2 	11313.2 	11313.2 	11313.2 	11313.2 	11313.2 	11313.2 	11314.0 	11314.0 
KM2,TOTAL,ES63	19.0 	19.0 	19.0 	19.5 	19.5 	19.5 	19.5 	19.5 	19.5 	19.5 	20.0 	20.0 
KM2,TOTAL,ES64	13.0 	13.0 	13.0 	13.4 	13.4 	13.4 	13.4 	13.4 	13.4 	13.4 	13.0 	13.0 
KM2,TOTAL,ES70	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7447.0 	7446.0 	7445.0 
KM2,TOTAL,FI19	64647.3 	64648.2 	64762.0 	64762.5 	64763.8 	64764.2 	64764.3 	64760.4 	64761.0 	64762.4 	64763.0 	64763.0 
KM2,TOTAL,FI1B	9590.0 	9590.0 	9595.5 	9594.7 	9594.8 	9594.3 	9568.6 	9567.9 	9567.7 	9568.0 	9568.0 	9568.0 
KM2,TOTAL,FI1C	35642.6 	35642.6 	35720.9 	35703.6 	35704.0 	35704.1 	35742.1 	35739.6 	35738.7 	35739.3 	35376.0 	35378.0 
KM2,TOTAL,FI1D	226712.7 	226711.8 	226773.1 	226773.3 	226774.8 	226780.3 	226785.6 	226782.8 	226784.9 	226785.4 	227148.0 	227150.0 
KM2,TOTAL,FI20	1551.9 	1551.9 	1584.6 	1583.1 	1581.9 	1581.6 	1580.0 	1579.9 	1579.8 	1579.6 	1580.0 	1581.0 
KM2,TOTAL,FR10	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 	12012.3 
KM2,TOTAL,FR21	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 	25605.8 
KM2,TOTAL,FR22	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 	19399.5 
KM2,TOTAL,FR23	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 	12317.4 
KM2,TOTAL,FR24	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 	39150.9 
KM2,TOTAL,FR25	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 	17589.3 
KM2,TOTAL,FR26	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 	31582.0 
KM2,TOTAL,FR30	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 	12414.1 
KM2,TOTAL,FR41	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 	23547.4 
KM2,TOTAL,FR42	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 	8280.2 
KM2,TOTAL,FR43	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 	16202.3 
KM2,TOTAL,FR51	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 	32081.8 
KM2,TOTAL,FR52	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 	27207.9 
KM2,TOTAL,FR53	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 	25809.5 
KM2,TOTAL,FR61	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 	41308.4 
KM2,TOTAL,FR62	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 	45347.9 
KM2,TOTAL,FR63	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 	16942.3 
KM2,TOTAL,FR71	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 	43698.2 
KM2,TOTAL,FR72	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 	26012.9 
KM2,TOTAL,FR81	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 	27375.8 
KM2,TOTAL,FR82	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 	31399.6 
KM2,TOTAL,FR83	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 	8679.8 
KM2,TOTAL,FRA1	: 	: 	: 	: 	: 	: 	: 	: 	: 	1328.6 	1328.6 	1328.6 
KM2,TOTAL,FRA2	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 	1128.0 
KM2,TOTAL,FRA3	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 	83533.9 
KM2,TOTAL,FRA4	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 	2503.7 
KM2,TOTAL,FRA5	: 	: 	: 	: 	: 	: 	: 	: 	: 	374.0 	374.0 	374.0 
KM2,TOTAL,HR03	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 	24705.0 
KM2,TOTAL,HR04	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 	31889.0 
KM2,TOTAL,HU10	6919.0 	6918.0 	6918.4 	6918.3 	6915.8 	6915.9 	6915.9 	6916.3 	6916.1 	6916.2 	6916.0 	6915.0 
KM2,TOTAL,HU21	11117.0 	11117.0 	11116.3 	11116.2 	11116.0 	11115.9 	11115.9 	11115.8 	11115.7 	11086.5 	11086.0 	11085.0 
KM2,TOTAL,HU22	11329.0 	11328.0 	11328.7 	11328.2 	11328.4 	11328.3 	11328.3 	11328.1 	11328.0 	11328.0 	11328.0 	11328.0 
KM2,TOTAL,HU23	14169.0 	14169.0 	14168.5 	14168.7 	14168.7 	14168.7 	14168.7 	14168.6 	14168.6 	14197.8 	14198.0 	14197.0 
KM2,TOTAL,HU31	13430.0 	13430.0 	13430.1 	13431.0 	13432.8 	13432.7 	13432.7 	13432.4 	13430.0 	13430.1 	13429.0 	13428.0 
KM2,TOTAL,HU32	17729.0 	17729.0 	17728.8 	17728.8 	17728.8 	17728.7 	17728.7 	17728.0 	17728.0 	17727.9 	17729.0 	17723.0 
KM2,TOTAL,HU33	18339.0 	18339.0 	18337.7 	18337.8 	18337.2 	18337.3 	18337.3 	18337.2 	18337.3 	18337.3 	18338.0 	18335.0 
KM2,TOTAL,IE01	33252.3 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 	33252.0 
KM2,TOTAL,IE02	36544.8 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 	36545.0 
KM2,TOTAL,IS00	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 	103000.0 
KM2,TOTAL,ITC1	25402.0 	25402.0 	25402.0 	25402.5 	25402.5 	25402.5 	25402.5 	25402.5 	25402.5 	25387.0 b	25387.0 	25387.0 
KM2,TOTAL,ITC2	3263.0 	3263.0 	3263.0 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3261.0 b	3261.0 	3261.0 
KM2,TOTAL,ITC3	5422.0 	5422.0 	5422.0 	5421.6 	5421.6 	5421.6 	5421.6 	5421.6 	5421.6 	5416.0 b	5416.0 	5416.0 
KM2,TOTAL,ITC4	23863.0 	23863.0 	23863.0 	23862.8 	23862.8 	23862.8 	23862.8 	23862.8 	23862.8 	23864.0 b	23864.0 	23864.0 
KM2,TOTAL,ITF1	10763.0 	10763.0 	10763.0 	10762.7 	10762.7 	10762.7 	10762.7 	10762.7 	10762.7 	10832.0 b	10833.0 	10833.0 
KM2,TOTAL,ITF2	4438.0 	4438.0 	4438.0 	4437.7 	4437.7 	4437.7 	4437.7 	4437.7 	4437.7 	4461.0 b	4461.0 	4461.0 
KM2,TOTAL,ITF3	13590.0 	13590.0 	13590.0 	13590.2 	13590.2 	13590.2 	13590.2 	13590.2 	13590.2 	13671.0 b	13670.0 	13670.0 
KM2,TOTAL,ITF4	19358.0 	19358.0 	19358.0 	19357.9 	19357.9 	19357.9 	19357.9 	19357.9 	19357.9 	19541.0 b	19541.0 	19541.0 
KM2,TOTAL,ITF5	9995.0 	9995.0 	9995.0 	9994.6 	9994.6 	9994.6 	9994.6 	9994.6 	9994.6 	10073.0 b	10073.0 	10073.0 
KM2,TOTAL,ITF6	15081.0 	15081.0 	15081.0 	15080.6 	15080.6 	15080.6 	15080.6 	15080.6 	15080.6 	15222.0 b	15222.0 	15222.0 
KM2,TOTAL,ITG1	25711.0 	25711.0 	25711.0 	25711.4 	25711.4 	25711.4 	25711.4 	25711.4 	25711.4 	25832.0 b	25833.0 	25833.0 
KM2,TOTAL,ITG2	24090.0 	24090.0 	24090.0 	24089.9 	24089.9 	24089.9 	24089.9 	24089.9 	24089.9 	24100.0 b	24100.0 	24100.0 
KM2,TOTAL,ITH1	7400.0 	7400.0 	7400.0 	7399.9 	7399.9 	7399.9 	7399.9 	7399.9 	7399.9 	7398.0 b	7398.0 	7398.0 
KM2,TOTAL,ITH2	6207.0 	6207.0 	6207.0 	6206.9 	6206.9 	6206.9 	6206.9 	6206.9 	6206.9 	6207.0 b	6207.0 	6207.0 
KM2,TOTAL,ITH3	18399.0 	18399.0 	18399.0 	18398.9 	18398.9 	18398.9 	18398.9 	18398.9 	18398.9 	18407.0 b	18407.0 	18407.0 
KM2,TOTAL,ITH4	7858.0 	7858.0 	7858.0 	7858.4 	7858.4 	7858.4 	7858.4 	7858.4 	7858.4 	7862.0 b	7862.0 	7862.0 
KM2,TOTAL,ITH5	22445.0 	22445.0 	22445.0 	22445.5 	22445.5 	22445.5 	22445.5 	22445.5 	22445.5 	22453.0 b	22453.0 	22453.0 
KM2,TOTAL,ITI1	22994.0 	22994.0 	22994.0 	22993.5 	22993.5 	22993.5 	22993.5 	22993.5 	22993.5 	22987.0 b	22988.0 	22988.0 
KM2,TOTAL,ITI2	8456.0 	8456.0 	8456.0 	8456.0 	8456.0 	8456.0 	8456.0 	8456.0 	8456.0 	8464.0 b	8464.0 	8464.0 
KM2,TOTAL,ITI3	9366.0 	9366.0 	9366.0 	9365.9 	9365.9 	9365.9 	9365.9 	9365.9 	9365.9 	9401.0 b	9401.0 	9401.0 
KM2,TOTAL,ITI4	17236.0 	17236.0 	17236.0 	17236.0 	17236.0 	17236.0 	17236.0 	17236.0 	17236.0 	17232.0 b	17232.0 	17232.0 
KM2,TOTAL,LI00	160.5 	160.5 	160.5 	160.5 	160.5 	160.5 	160.5 	160.5 	160.5 	160.5 	160.0 	160.0 
