unit,landuse,geo\time	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
KM2,TOTAL,LT00	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65300.0 	65286.0 
KM2,TOTAL,LU00	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 	2586.0 
KM2,TOTAL,LV00	64589.0 	64589.0 	64589.0 	64589.0 	64559.0 	64559.0 	64559.0 	64562.0 	64562.0 	64573.0 	64573.0 	64573.0 
KM2,TOTAL,ME00	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 	13812.0 
KM2,TOTAL,MK00	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 	25713.0 
KM2,TOTAL,MT00	315.6 	315.6 	315.6 	315.6 	316.0 	316.0 	316.0 	316.0 	316.0 	316.0 	316.0 	315.4 
KM2,TOTAL,NL11	2967.9 	2968.0 	2960.0 	2960.0 	2960.0 	2960.0 	2960.0 	2960.0 	2959.6 	2959.6 	2960.0 	2960.0 
KM2,TOTAL,NL12	5740.9 	5741.0 	5748.7 	5748.7 	5748.7 	5748.7 	5748.7 	5748.7 	5748.8 	5748.8 	5749.0 	5749.0 
KM2,TOTAL,NL13	2680.4 	2680.0 	2680.4 	2680.4 	2680.4 	2680.4 	2680.4 	2680.4 	2680.4 	2680.4 	2680.0 	2680.0 
KM2,TOTAL,NL21	3420.9 	3421.0 	3420.9 	3420.9 	3420.9 	3420.9 	3420.9 	3420.9 	3420.7 	3420.7 	3421.0 	3421.0 
KM2,TOTAL,NL22	5136.5 	5137.0 	5136.5 	5136.5 	5136.5 	5136.5 	5136.5 	5136.5 	5136.2 	5136.2 	5136.0 	5136.0 
KM2,TOTAL,NL23	2412.3 	2412.0 	2412.3 	2412.3 	2412.3 	2412.3 	2412.3 	2412.3 	2412.3 	2412.3 	2412.0 	2412.0 
KM2,TOTAL,NL31	1449.1 	1449.0 	1449.1 	1449.1 	1449.1 	1449.1 	1449.1 	1449.1 	1449.1 	1449.1 	1449.0 	1449.0 
KM2,TOTAL,NL32	4091.8 	4092.0 	4091.8 	4091.8 	4091.8 	4091.8 	4091.8 	4091.8 	4090.9 	4090.9 	4091.0 	4091.0 
KM2,TOTAL,NL33	3403.4 	3419.0 	3418.5 	3403.4 	3418.5 	3418.5 	3418.5 	3418.5 	3418.5 	3418.5 	3418.0 	3418.0 
KM2,TOTAL,NL34	2933.9 	2934.0 	2933.9 	2933.9 	2933.9 	2933.9 	2933.9 	2933.9 	2933.5 	2933.5 	2933.0 	2933.0 
KM2,TOTAL,NL41	5081.8 	5082.0 	5081.8 	5081.8 	5081.8 	5081.8 	5081.8 	5081.8 	5081.8 	5081.8 	5082.0 	5082.0 
KM2,TOTAL,NL42	2209.2 	2209.0 	2209.2 	2209.2 	2209.2 	2209.2 	2209.2 	2209.2 	2208.6 	2208.6 	2209.0 	2209.0 
KM2,TOTAL,NO01	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 	5372.0 
KM2,TOTAL,NO02	52589.0 	52589.0 	52589.0 	52589.0 	52590.0 	52590.0 	52590.0 	52590.0 	52590.0 	52589.9 	52590.0 	52590.0 
KM2,TOTAL,NO03	36615.0 	36614.0 	36615.0 	36615.0 	36616.0 	36616.0 	36616.0 	36616.0 	36616.0 	36613.1 	36613.0 	36613.0 
KM2,TOTAL,NO04	25811.0 	25811.0 	25811.0 	25811.0 	25810.0 	25810.0 	25810.0 	25810.0 	25811.0 	25810.7 	25812.0 	25812.0 
KM2,TOTAL,NO05	49204.0 	49204.0 	49204.0 	49204.0 	49177.0 	49177.0 	49177.0 	49177.0 	49179.0 	49162.9 	49156.0 	49156.0 
KM2,TOTAL,NO06	41260.0 	41260.0 	41260.0 	41260.0 	41271.0 	41271.0 	41271.0 	41271.0 	41271.0 	41254.3 	41254.0 	41254.0 
KM2,TOTAL,NO07	112951.0 	112951.0 	112951.0 	112951.0 	112946.0 	112946.0 	112946.0 	112946.0 	112948.0 	112976.3 	112975.0 	112975.0 
KM2,TOTAL,PL11	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 	18219.0 
KM2,TOTAL,PL12	35566.0 	35559.0 	35559.0 	35559.0 	35559.0 	35558.0 	35558.0 	35558.0 	35558.0 	35558.0 	35558.0 	35558.0 
KM2,TOTAL,PL21	15190.0 	15190.0 	15190.0 	15190.0 	15190.0 	15183.0 	15183.0 	15183.0 	15183.0 	15183.0 	15183.0 	15183.0 
KM2,TOTAL,PL22	12331.0 	12331.0 	12331.0 	12331.0 	12331.0 	12333.0 	12333.0 	12333.0 	12333.0 	12333.0 	12333.0 	12333.0 
KM2,TOTAL,PL31	25114.0 	25121.0 	25121.0 	25121.0 	25121.0 	25122.0 	25122.0 	25122.0 	25122.0 	25122.0 	25122.0 	25122.0 
KM2,TOTAL,PL32	17844.0 	17844.0 	17844.0 	17844.0 	17844.0 	17846.0 	17846.0 	17846.0 	17846.0 	17846.0 	17846.0 	17846.0 
KM2,TOTAL,PL33	11708.0 	11708.0 	11708.0 	11708.0 	11708.0 	11711.0 	11711.0 	11711.0 	11711.0 	11711.0 	11711.0 	11711.0 
KM2,TOTAL,PL34	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 	20187.0 
KM2,TOTAL,PL41	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 	29826.0 
KM2,TOTAL,PL42	22896.0 	22896.0 	22896.0 	22896.0 	22896.0 	22892.0 	22892.0 	22892.0 	22892.0 	22892.0 	22892.0 	22892.0 
KM2,TOTAL,PL43	13989.0 	13989.0 	13989.0 	13989.0 	13989.0 	13988.0 	13988.0 	13988.0 	13988.0 	13988.0 	13988.0 	13988.0 
KM2,TOTAL,PL51	19948.0 	19948.0 	19948.0 	19948.0 	19948.0 	19947.0 	19947.0 	19947.0 	19947.0 	19947.0 	19947.0 	19947.0 
KM2,TOTAL,PL52	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 	9412.0 
KM2,TOTAL,PL61	17970.0 	17970.0 	17970.0 	17970.0 	17970.0 	17972.0 	17972.0 	17972.0 	17972.0 	17972.0 	17972.0 	17972.0 
KM2,TOTAL,PL62	24192.0 	24192.0 	24192.0 	24192.0 	24192.0 	24173.0 	24173.0 	24173.0 	24173.0 	24173.0 	24173.0 	24173.0 
KM2,TOTAL,PL63	18293.0 	18293.0 	18293.0 	18293.0 	18293.0 	18310.0 	18310.0 	18310.0 	18310.0 	18310.0 	18310.0 	18310.0 
KM2,TOTAL,PT11	21282.8 	21287.5 	21285.8 	21286.4 	21283.9 	21283.9 	21285.9 	21285.9 	21285.9 bp	21285.9 	21286.0 	21286.0 
KM2,TOTAL,PT15	4995.8 	4995.6 	4995.9 	4996.0 	4996.0 	4996.0 	4996.8 	4996.8 	4996.8 bp	4996.8 	4997.0 	4997.0 
KM2,TOTAL,PT16	28180.6 	28198.7 	28198.4 	28198.6 	28200.1 	28200.1 	28199.4 	28199.4 	28199.4 bp	28199.3 	28199.0 	28199.0 
KM2,TOTAL,PT17	2901.0 	2934.8 	2934.8 	2934.8 	2940.1 	3001.1 	3001.9 	3001.9 	3002.0 bp	3015.2 	3015.0 	3015.0 
KM2,TOTAL,PT18	31492.0 	31550.9 	31551.8 	31551.4 	31551.2 	31603.2 	31604.9 	31604.9 	31604.9 bp	31604.9 	31605.0 	31605.0 
KM2,TOTAL,PT20	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 	2322.0 
KM2,TOTAL,PT30	828.0 	828.0 	801.0 	801.0 	801.1 	801.1 	801.1 	801.1 	801.1 	801.1 	801.0 	802.0 
KM2,TOTAL,RO11	34159.0 	34159.0 	34159.0 	34159.0 	34159.0 	34160.5 	34160.5 	34160.5 	34160.5 	34159.0 	34160.5 	34160.5 
KM2,TOTAL,RO12	34100.0 	34100.0 	34100.0 	34100.0 	34100.0 	34099.7 	34099.7 	34099.7 	34099.7 	34100.0 	34099.7 	34099.7 
KM2,TOTAL,RO21	36850.0 	36850.0 	36850.0 	36850.0 	36850.0 	36849.8 	36849.8 	36849.8 	36849.8 	36850.0 	36849.8 	36849.8 
KM2,TOTAL,RO22	35762.0 	35762.0 	35762.0 	35762.0 	35762.0 	35761.7 	35761.7 	35761.7 	35761.7 	35762.0 	35761.7 	35761.7 
KM2,TOTAL,RO31	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 	34453.0 
KM2,TOTAL,RO32	1821.0 	1821.0 	1821.0 	1821.0 	1821.0 	1821.2 	1821.2 	1821.2 	1821.2 	1821.0 	1821.2 	1821.2 
KM2,TOTAL,RO41	29212.0 	29212.0 	29212.0 	29212.0 	29212.0 	29211.7 	29211.7 	29211.7 	29211.7 	29212.0 	29211.7 	29211.7 
KM2,TOTAL,RO42	32034.0 	32034.0 	32034.0 	32034.0 	32034.0 	32033.2 	32033.2 	32033.2 	32033.2 	32034.0 	32033.2 	32033.2 
KM2,TOTAL,SE11	6789.2 	6789.0 	6789.2 	6789.2 	6789.2 	6789.2 	6789.2 	6789.2 	6779.2 b	6779.2 	6779.0 	6779.0 
KM2,TOTAL,SE12	41415.2 	41415.2 	41415.2 	41414.0 	41413.9 	41413.9 	41413.9 	41413.9 	41203.4 b	41203.4 	41204.0 	41204.0 
KM2,TOTAL,SE21	35560.4 	35560.0 	35560.4 	35560.3 	35560.3 	35560.3 	35560.3 	35560.3 	35382.0 b	35382.0 	35382.0 	35382.0 
KM2,TOTAL,SE22	14423.9 	14424.0 	14423.9 	14423.9 	14423.9 	14423.9 	14423.9 	14423.9 	14341.4 b	14341.4 	14341.0 	14341.0 
KM2,TOTAL,SE23	31108.3 	31108.0 	31108.3 	31108.3 	31108.3 	31108.3 	31108.3 	31108.3 	30934.0 b	30934.0 	30934.0 	30934.0 
KM2,TOTAL,SE31	69547.7 	69548.0 	69547.7 	69549.0 	69549.0 	69549.0 	69549.0 	69549.0 	69148.5 b	69148.5 	69148.0 	69148.0 
KM2,TOTAL,SE32	77207.0 	77207.0 	77207.0 	77207.0 	77207.0 	77207.0 	77207.0 	77207.0 	76709.9 b	76709.9 	76709.0 	76709.0 
KM2,TOTAL,SE33	165295.6 	165296.0 	165295.6 	165295.6 	165295.6 	165295.6 	165295.6 	165295.6 	164077.5 b	164077.5 	164077.0 	164077.0 
KM2,TOTAL,SI03	12433.0 	12433.0 	12433.0 	12433.0 	12433.1 	12433.1 	12433.1 	12433.1 	12433.1 	12433.1 	12433.1 	12433.1 
KM2,TOTAL,SI04	7840.0 	7840.0 	7840.0 	7840.0 	7839.9 	7839.9 	7839.9 	7839.9 	7839.9 	7839.9 	7839.9 	7839.9 
KM2,TOTAL,SK01	2052.0 	2052.0 	2052.6 	2052.6 	2053.0 	2052.7 	2052.6 	2052.5 	2053.0 	2053.0 	2053.0 	2053.0 
KM2,TOTAL,SK02	14993.0 	14993.0 	14992.4 	14992.5 	14993.0 	14992.7 	14992.6 	14992.4 	14992.0 	14992.0 	14992.0 	14992.0 
KM2,TOTAL,SK03	16256.0 	16256.0 	16261.6 	16263.2 	16263.0 	16263.2 	16263.2 	16263.1 	16263.0 	16263.0 	16263.0 	16263.0 
KM2,TOTAL,SK04	15733.0 	15733.0 	15727.1 	15726.4 	15726.0 	15728.3 	15728.8 	15728.4 	15728.0 	15728.0 	15727.0 	15727.0 
KM2,TOTAL,TR10	5315.3 	5315.3 	5315.3 	5315.3 	5315.3 	5315.3 	5315.3 	5315.3 	5315.3 	5315.3 	5315.0 	5315.0 
KM2,TOTAL,TR21	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 	18740.0 
KM2,TOTAL,TR22	24423.2 	24423.2 	24423.2 	24423.2 	24423.2 	24423.2 	24423.2 	24423.2 	24423.2 	24423.2 	24423.0 	24423.0 
KM2,TOTAL,TR31	12015.6 	12015.6 	12015.6 	12015.6 	12015.6 	12015.6 	12015.6 	12015.6 	12015.6 	12015.6 	12016.0 	12016.0 
KM2,TOTAL,TR32	32657.8 	32657.8 	32657.8 	32657.8 	32657.8 	32657.8 	32657.8 	32657.8 	32657.8 	32657.8 	32658.0 	32658.0 
KM2,TOTAL,TR33	45323.8 	45323.8 	45323.8 	45323.8 	45323.8 	45323.8 	45323.8 	45323.8 	45323.8 	45323.8 	45324.0 	45324.0 
KM2,TOTAL,TR41	29095.2 	29095.2 	29095.2 	29095.2 	29095.2 	29095.2 	29095.2 	29095.2 	29095.2 	29095.2 	29095.0 	29095.0 
KM2,TOTAL,TR42	20272.3 	20272.3 	20272.3 	20272.3 	20272.3 	20272.3 	20272.3 	20272.3 	20272.3 	20272.3 	20272.0 	20272.0 
KM2,TOTAL,TR51	25401.9 	25401.9 	25401.9 	25401.9 	25401.9 	25401.9 	25401.9 	25401.9 	25401.9 	25401.9 	25402.0 	25402.0 
KM2,TOTAL,TR52	49682.4 	49682.4 	49682.4 	49682.4 	49682.4 	49682.4 	49682.4 	49682.4 	49682.4 	49682.4 	49682.0 	49682.0 
KM2,TOTAL,TR61	36796.6 	36796.6 	36796.6 	36796.6 	36796.6 	36796.6 	36796.6 	36796.6 	36796.6 	36796.6 	36797.0 	36797.0 
KM2,TOTAL,TR62	29557.8 	29557.8 	29557.8 	29557.8 	29557.8 	29557.8 	29557.8 	29557.8 	29557.8 	29557.8 	29558.0 	29558.0 
KM2,TOTAL,TR63	23484.1 	23484.1 	23484.1 	23484.1 	23484.1 	23484.1 	23484.1 	23484.1 	23484.1 	23484.1 	23484.0 	23484.0 
KM2,TOTAL,TR71	31822.5 	31822.5 	31822.5 	31822.5 	31822.5 	31822.5 	31822.5 	31822.5 	31822.5 	31822.5 	31823.0 	31823.0 
KM2,TOTAL,TR72	59750.8 	59750.8 	59750.8 	59750.8 	59750.8 	59750.8 	59750.8 	59750.8 	59750.8 	59750.8 	59751.0 	59751.0 
KM2,TOTAL,TR81	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 	9499.0 
KM2,TOTAL,TR82	26466.4 	26466.4 	26466.4 	26466.4 	26466.4 	26466.4 	26466.4 	26466.4 	26466.4 	26466.4 	26466.0 	26466.0 
KM2,TOTAL,TR83	37936.7 	37936.7 	37936.7 	37936.7 	37936.7 	37936.7 	37936.7 	37936.7 	37936.7 	37936.7 	37937.0 	37937.0 
KM2,TOTAL,TR90	35174.2 	35174.2 	35174.2 	35174.2 	35174.2 	35174.2 	35174.2 	35174.2 	35174.2 	35174.2 	35174.0 	35174.0 
KM2,TOTAL,TRA1	40797.5 	40797.5 	40797.5 	40797.5 	40797.5 	40797.5 	40797.5 	40797.5 	40797.5 	40797.5 	40798.0 	40798.0 
KM2,TOTAL,TRA2	30193.2 	30193.2 	30193.2 	30193.2 	30193.2 	30193.2 	30193.2 	30193.2 	30193.2 	30193.2 	30193.0 	30193.0 
KM2,TOTAL,TRB1	37323.3 	37323.3 	37323.3 	37323.3 	37323.3 	37323.3 	37323.3 	37323.3 	37323.3 	37323.3 	37323.0 	37323.0 
KM2,TOTAL,TRB2	45323.6 	45323.6 	45323.6 	45323.6 	45323.6 	45323.6 	41754.7 	41754.7 	41754.7 	41754.7 	41755.0 	41755.0 
KM2,TOTAL,TRC1	15878.8 	15878.8 	15878.8 	15878.8 	15878.8 	15878.8 	15878.8 	15878.8 	15878.8 	15878.8 	15879.0 	15879.0 
KM2,TOTAL,TRC2	34540.2 	34540.2 	34540.2 	34540.2 	34540.2 	34540.2 	34540.2 	34540.2 	34540.2 	34540.2 	34540.0 	34540.0 
KM2,TOTAL,TRC3	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.1 	26090.0 	26090.0 
KM2,TOTAL,UKC1	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3046.8 	3047.0 
KM2,TOTAL,UKC2	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.5 	5629.0 
KM2,TOTAL,UKD1	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.5 	7182.0 
KM2,TOTAL,UKD3	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 	1276.0 
KM2,TOTAL,UKD4	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.2 	3263.0 
KM2,TOTAL,UKD6	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2289.9 	2290.0 
KM2,TOTAL,UKD7	907.9 	907.9 	907.9 	907.9 	907.9 	907.9 	907.9 	907.9 	907.9 	907.9 	907.9 	908.0 
KM2,TOTAL,UKE1	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3657.5 	3656.0 
KM2,TOTAL,UKE2	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.2 	8325.0 
KM2,TOTAL,UKE3	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.1 	1552.0 
KM2,TOTAL,UKE4	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.2 	2029.0 
KM2,TOTAL,UKF1	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.3 	4790.0 
KM2,TOTAL,UKF2	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4917.9 	4918.0 
KM2,TOTAL,UKF3	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6102.6 	6103.0 
KM2,TOTAL,UKG1	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5897.8 	5898.0 
KM2,TOTAL,UKG2	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.4 	6204.0 
KM2,TOTAL,UKG3	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	901.6 	902.0 
KM2,TOTAL,UKH1	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12746.6 	12760.0 
KM2,TOTAL,UKH2	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.5 	2878.0 
KM2,TOTAL,UKH3	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3946.9 	3948.0 
KM2,TOTAL,UKI3	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 	112.0 
KM2,TOTAL,UKI4	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 	216.0 
KM2,TOTAL,UKI5	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 	444.0 
KM2,TOTAL,UKI6	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 	355.0 
KM2,TOTAL,UKI7	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 	467.0 
KM2,TOTAL,UKJ1	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.4 	5743.0 
KM2,TOTAL,UKJ2	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.2 	5504.0 
KM2,TOTAL,UKJ3	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.3 	4249.0 
KM2,TOTAL,UKJ4	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.3 	3908.0 
KM2,TOTAL,UKK1	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7703.9 	7704.0 
KM2,TOTAL,UKK2	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6208.8 	6209.0 
KM2,TOTAL,UKK3	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.2 	3636.0 
KM2,TOTAL,UKK4	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6839.7 	6840.0 
KM2,TOTAL,UKL1	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13442.8 	13443.0 
KM2,TOTAL,UKL2	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7781.7 	7782.0 
KM2,TOTAL,UKM2	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.4 	18296.0 
KM2,TOTAL,UKM3	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13437.5 	13419.0 
KM2,TOTAL,UKM5	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6498.3 	6544.0 
KM2,TOTAL,UKM6	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41960.2 	41974.0 
KM2,TOTAL,UKN0	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14129.7 	14130.0 
