"region";"alder";"ar";"xxx";"count"
"46 Vestland";"062 62 ar";"2022";"Personer";7416
"46 Vestland";"063 63 ar";"2022";"Personer";7186
"46 Vestland";"064 64 ar";"2022";"Personer";6889
"46 Vestland";"065 65 ar";"2022";"Personer";6861
"46 Vestland";"066 66 ar";"2022";"Personer";6767
"46 Vestland";"067 67 ar";"2022";"Personer";6576
"46 Vestland";"068 68 ar";"2022";"Personer";6440
"46 Vestland";"069 69 ar";"2022";"Personer";6444
"46 Vestland";"070 70 ar";"2022";"Personer";6016
"46 Vestland";"071 71 ar";"2022";"Personer";6081
"46 Vestland";"072 72 ar";"2022";"Personer";5946
"46 Vestland";"073 73 ar";"2022";"Personer";5853
"46 Vestland";"074 74 ar";"2022";"Personer";5990
"46 Vestland";"075 75 ar";"2022";"Personer";5993
"46 Vestland";"076 76 ar";"2022";"Personer";5041
"46 Vestland";"077 77 ar";"2022";"Personer";4755
"46 Vestland";"078 78 ar";"2022";"Personer";4073
"46 Vestland";"079 79 ar";"2022";"Personer";3679
"46 Vestland";"080 80 ar";"2022";"Personer";3236
"46 Vestland";"081 81 ar";"2022";"Personer";3241
"46 Vestland";"082 82 ar";"2022";"Personer";2907
"46 Vestland";"083 83 ar";"2022";"Personer";2748
"46 Vestland";"084 84 ar";"2022";"Personer";2434
"46 Vestland";"085 85 ar";"2022";"Personer";2226
"46 Vestland";"086 86 ar";"2022";"Personer";1903
"46 Vestland";"087 87 ar";"2022";"Personer";1814
"46 Vestland";"088 88 ar";"2022";"Personer";1622
"46 Vestland";"089 89 ar";"2022";"Personer";1488
"46 Vestland";"090 90 ar";"2022";"Personer";1317
"46 Vestland";"091 91 ar";"2022";"Personer";1116
"46 Vestland";"092 92 ar";"2022";"Personer";946
"46 Vestland";"093 93 ar";"2022";"Personer";713
"46 Vestland";"094 94 ar";"2022";"Personer";612
"46 Vestland";"095 95 ar";"2022";"Personer";432
"46 Vestland";"096 96 ar";"2022";"Personer";358
"46 Vestland";"097 97 ar";"2022";"Personer";302
"46 Vestland";"098 98 ar";"2022";"Personer";204
"46 Vestland";"099 99 ar";"2022";"Personer";143
"46 Vestland";"100 100 ar";"2022";"Personer";92
"46 Vestland";"101 101 ar";"2022";"Personer";59
"46 Vestland";"102 102 ar";"2022";"Personer";34
"46 Vestland";"103 103 ar";"2022";"Personer";15
"46 Vestland";"104 104 ar";"2022";"Personer";13
"46 Vestland";"105+ 105 ar eller eldre";"2022";"Personer";8
"15 Møre og Romsdal";"000 0 ar";"2022";"Personer";2702
"15 Møre og Romsdal";"001 1 ar";"2022";"Personer";2511
"15 Møre og Romsdal";"002 2 ar";"2022";"Personer";2650
"15 Møre og Romsdal";"003 3 ar";"2022";"Personer";2758
"15 Møre og Romsdal";"004 4 ar";"2022";"Personer";2832
"15 Møre og Romsdal";"005 5 ar";"2022";"Personer";2892
"15 Møre og Romsdal";"006 6 ar";"2022";"Personer";2913
"15 Møre og Romsdal";"007 7 ar";"2022";"Personer";2906
"15 Møre og Romsdal";"008 8 ar";"2022";"Personer";3037
"15 Møre og Romsdal";"009 9 ar";"2022";"Personer";3138
"15 Møre og Romsdal";"010 10 ar";"2022";"Personer";3205
"15 Møre og Romsdal";"011 11 ar";"2022";"Personer";3205
"15 Møre og Romsdal";"012 12 ar";"2022";"Personer";3422
"15 Møre og Romsdal";"013 13 ar";"2022";"Personer";3299
"15 Møre og Romsdal";"014 14 ar";"2022";"Personer";3311
"15 Møre og Romsdal";"015 15 ar";"2022";"Personer";3247
"15 Møre og Romsdal";"016 16 ar";"2022";"Personer";3258
"15 Møre og Romsdal";"017 17 ar";"2022";"Personer";3367
"15 Møre og Romsdal";"018 18 ar";"2022";"Personer";3339
"15 Møre og Romsdal";"019 19 ar";"2022";"Personer";3203
"15 Møre og Romsdal";"020 20 ar";"2022";"Personer";3384
"15 Møre og Romsdal";"021 21 ar";"2022";"Personer";3316
"15 Møre og Romsdal";"022 22 ar";"2022";"Personer";3329
"15 Møre og Romsdal";"023 23 ar";"2022";"Personer";3132
"15 Møre og Romsdal";"024 24 ar";"2022";"Personer";3081
"15 Møre og Romsdal";"025 25 ar";"2022";"Personer";3098
"15 Møre og Romsdal";"026 26 ar";"2022";"Personer";3035
"15 Møre og Romsdal";"027 27 ar";"2022";"Personer";3020
"15 Møre og Romsdal";"028 28 ar";"2022";"Personer";3102
"15 Møre og Romsdal";"029 29 ar";"2022";"Personer";3040
"15 Møre og Romsdal";"030 30 ar";"2022";"Personer";3316
"15 Møre og Romsdal";"031 31 ar";"2022";"Personer";3349
"15 Møre og Romsdal";"032 32 ar";"2022";"Personer";3322
"15 Møre og Romsdal";"033 33 ar";"2022";"Personer";3340
"15 Møre og Romsdal";"034 34 ar";"2022";"Personer";3274
"15 Møre og Romsdal";"035 35 ar";"2022";"Personer";3343
"15 Møre og Romsdal";"036 36 ar";"2022";"Personer";3312
"15 Møre og Romsdal";"037 37 ar";"2022";"Personer";3347
"15 Møre og Romsdal";"038 38 ar";"2022";"Personer";3394
"15 Møre og Romsdal";"039 39 ar";"2022";"Personer";3319
"15 Møre og Romsdal";"040 40 ar";"2022";"Personer";3272
"15 Møre og Romsdal";"041 41 ar";"2022";"Personer";3331
"15 Møre og Romsdal";"042 42 ar";"2022";"Personer";3314
"15 Møre og Romsdal";"043 43 ar";"2022";"Personer";3184
"15 Møre og Romsdal";"044 44 ar";"2022";"Personer";3124
"15 Møre og Romsdal";"045 45 ar";"2022";"Personer";3216
"15 Møre og Romsdal";"046 46 ar";"2022";"Personer";3166
"15 Møre og Romsdal";"047 47 ar";"2022";"Personer";3428
"15 Møre og Romsdal";"048 48 ar";"2022";"Personer";3499
"15 Møre og Romsdal";"049 49 ar";"2022";"Personer";3709
"15 Møre og Romsdal";"050 50 ar";"2022";"Personer";3658
"15 Møre og Romsdal";"051 51 ar";"2022";"Personer";3692
"15 Møre og Romsdal";"052 52 ar";"2022";"Personer";3793
"15 Møre og Romsdal";"053 53 ar";"2022";"Personer";3769
"15 Møre og Romsdal";"054 54 ar";"2022";"Personer";3638
"15 Møre og Romsdal";"055 55 ar";"2022";"Personer";3451
"15 Møre og Romsdal";"056 56 ar";"2022";"Personer";3409
"15 Møre og Romsdal";"057 57 ar";"2022";"Personer";3317
"15 Møre og Romsdal";"058 58 ar";"2022";"Personer";3271
"15 Møre og Romsdal";"059 59 ar";"2022";"Personer";3260
"15 Møre og Romsdal";"060 60 ar";"2022";"Personer";3257
"15 Møre og Romsdal";"061 61 ar";"2022";"Personer";3231
"15 Møre og Romsdal";"062 62 ar";"2022";"Personer";3310
"15 Møre og Romsdal";"063 63 ar";"2022";"Personer";3309
"15 Møre og Romsdal";"064 64 ar";"2022";"Personer";3209
"15 Møre og Romsdal";"065 65 ar";"2022";"Personer";3409
"15 Møre og Romsdal";"066 66 ar";"2022";"Personer";3185
"15 Møre og Romsdal";"067 67 ar";"2022";"Personer";3183
"15 Møre og Romsdal";"068 68 ar";"2022";"Personer";3059
"15 Møre og Romsdal";"069 69 ar";"2022";"Personer";3132
"15 Møre og Romsdal";"070 70 ar";"2022";"Personer";2911
"15 Møre og Romsdal";"071 71 ar";"2022";"Personer";2890
"15 Møre og Romsdal";"072 72 ar";"2022";"Personer";2830
"15 Møre og Romsdal";"073 73 ar";"2022";"Personer";2839
"15 Møre og Romsdal";"074 74 ar";"2022";"Personer";2713
"15 Møre og Romsdal";"075 75 ar";"2022";"Personer";2725
"15 Møre og Romsdal";"076 76 ar";"2022";"Personer";2455
"15 Møre og Romsdal";"077 77 ar";"2022";"Personer";2273
"15 Møre og Romsdal";"078 78 ar";"2022";"Personer";1993
"15 Møre og Romsdal";"079 79 ar";"2022";"Personer";1726
"15 Møre og Romsdal";"080 80 ar";"2022";"Personer";1543
"15 Møre og Romsdal";"081 81 ar";"2022";"Personer";1446
"15 Møre og Romsdal";"082 82 ar";"2022";"Personer";1385
"15 Møre og Romsdal";"083 83 ar";"2022";"Personer";1179
"15 Møre og Romsdal";"084 84 ar";"2022";"Personer";1065
"15 Møre og Romsdal";"085 85 ar";"2022";"Personer";971
"15 Møre og Romsdal";"086 86 ar";"2022";"Personer";902
"15 Møre og Romsdal";"087 87 ar";"2022";"Personer";843
"15 Møre og Romsdal";"088 88 ar";"2022";"Personer";742
"15 Møre og Romsdal";"089 89 ar";"2022";"Personer";675
"15 Møre og Romsdal";"090 90 ar";"2022";"Personer";560
"15 Møre og Romsdal";"091 91 ar";"2022";"Personer";547
"15 Møre og Romsdal";"092 92 ar";"2022";"Personer";411
"15 Møre og Romsdal";"093 93 ar";"2022";"Personer";386
"15 Møre og Romsdal";"094 94 ar";"2022";"Personer";304
"15 Møre og Romsdal";"095 95 ar";"2022";"Personer";233
"15 Møre og Romsdal";"096 96 ar";"2022";"Personer";167
"15 Møre og Romsdal";"097 97 ar";"2022";"Personer";127
"15 Møre og Romsdal";"098 98 ar";"2022";"Personer";63
"15 Møre og Romsdal";"099 99 ar";"2022";"Personer";41
"15 Møre og Romsdal";"100 100 ar";"2022";"Personer";34
"15 Møre og Romsdal";"101 101 ar";"2022";"Personer";14
"15 Møre og Romsdal";"102 102 ar";"2022";"Personer";14
"15 Møre og Romsdal";"103 103 ar";"2022";"Personer";3
"15 Møre og Romsdal";"104 104 ar";"2022";"Personer";1
"15 Møre og Romsdal";"105+ 105 ar eller eldre";"2022";"Personer";4
"50 Trøndelag - Trööndelage";"000 0 ar";"2022";"Personer";4931
"50 Trøndelag - Trööndelage";"001 1 ar";"2022";"Personer";4611
"50 Trøndelag - Trööndelage";"002 2 ar";"2022";"Personer";4737
"50 Trøndelag - Trööndelage";"003 3 ar";"2022";"Personer";4786
"50 Trøndelag - Trööndelage";"004 4 ar";"2022";"Personer";5002
"50 Trøndelag - Trööndelage";"005 5 ar";"2022";"Personer";5227
"50 Trøndelag - Trööndelage";"006 6 ar";"2022";"Personer";5257
"50 Trøndelag - Trööndelage";"007 7 ar";"2022";"Personer";5331
"50 Trøndelag - Trööndelage";"008 8 ar";"2022";"Personer";5460
"50 Trøndelag - Trööndelage";"009 9 ar";"2022";"Personer";5344
"50 Trøndelag - Trööndelage";"010 10 ar";"2022";"Personer";5506
"50 Trøndelag - Trööndelage";"011 11 ar";"2022";"Personer";5697
"50 Trøndelag - Trööndelage";"012 12 ar";"2022";"Personer";5702
"50 Trøndelag - Trööndelage";"013 13 ar";"2022";"Personer";5697
"50 Trøndelag - Trööndelage";"014 14 ar";"2022";"Personer";5516
"50 Trøndelag - Trööndelage";"015 15 ar";"2022";"Personer";5591
"50 Trøndelag - Trööndelage";"016 16 ar";"2022";"Personer";5479
"50 Trøndelag - Trööndelage";"017 17 ar";"2022";"Personer";5474
"50 Trøndelag - Trööndelage";"018 18 ar";"2022";"Personer";5419
"50 Trøndelag - Trööndelage";"019 19 ar";"2022";"Personer";5571
"50 Trøndelag - Trööndelage";"020 20 ar";"2022";"Personer";6144
"50 Trøndelag - Trööndelage";"021 21 ar";"2022";"Personer";6747
"50 Trøndelag - Trööndelage";"022 22 ar";"2022";"Personer";6825
"50 Trøndelag - Trööndelage";"023 23 ar";"2022";"Personer";7214
"50 Trøndelag - Trööndelage";"024 24 ar";"2022";"Personer";7242
"50 Trøndelag - Trööndelage";"025 25 ar";"2022";"Personer";7349
"50 Trøndelag - Trööndelage";"026 26 ar";"2022";"Personer";6979
"50 Trøndelag - Trööndelage";"027 27 ar";"2022";"Personer";6930
"50 Trøndelag - Trööndelage";"028 28 ar";"2022";"Personer";6784
"50 Trøndelag - Trööndelage";"029 29 ar";"2022";"Personer";6915
"50 Trøndelag - Trööndelage";"030 30 ar";"2022";"Personer";6944
"50 Trøndelag - Trööndelage";"031 31 ar";"2022";"Personer";6920
"50 Trøndelag - Trööndelage";"032 32 ar";"2022";"Personer";6749
"50 Trøndelag - Trööndelage";"033 33 ar";"2022";"Personer";6673
"50 Trøndelag - Trööndelage";"034 34 ar";"2022";"Personer";6264
"50 Trøndelag - Trööndelage";"035 35 ar";"2022";"Personer";6286
"50 Trøndelag - Trööndelage";"036 36 ar";"2022";"Personer";6179
"50 Trøndelag - Trööndelage";"037 37 ar";"2022";"Personer";5959
"50 Trøndelag - Trööndelage";"038 38 ar";"2022";"Personer";5883
"50 Trøndelag - Trööndelage";"039 39 ar";"2022";"Personer";5962
"50 Trøndelag - Trööndelage";"040 40 ar";"2022";"Personer";5743
"50 Trøndelag - Trööndelage";"041 41 ar";"2022";"Personer";5775
"50 Trøndelag - Trööndelage";"042 42 ar";"2022";"Personer";5729
"50 Trøndelag - Trööndelage";"043 43 ar";"2022";"Personer";5630
"50 Trøndelag - Trööndelage";"044 44 ar";"2022";"Personer";5520
"50 Trøndelag - Trööndelage";"045 45 ar";"2022";"Personer";5568
"50 Trøndelag - Trööndelage";"046 46 ar";"2022";"Personer";5760
"50 Trøndelag - Trööndelage";"047 47 ar";"2022";"Personer";6156
"50 Trøndelag - Trööndelage";"048 48 ar";"2022";"Personer";6218
"50 Trøndelag - Trööndelage";"049 49 ar";"2022";"Personer";6326
"50 Trøndelag - Trööndelage";"050 50 ar";"2022";"Personer";6364
"50 Trøndelag - Trööndelage";"051 51 ar";"2022";"Personer";6253
"50 Trøndelag - Trööndelage";"052 52 ar";"2022";"Personer";6468
"50 Trøndelag - Trööndelage";"053 53 ar";"2022";"Personer";6561
"50 Trøndelag - Trööndelage";"054 54 ar";"2022";"Personer";6181
"50 Trøndelag - Trööndelage";"055 55 ar";"2022";"Personer";6311
"50 Trøndelag - Trööndelage";"056 56 ar";"2022";"Personer";6240
"50 Trøndelag - Trööndelage";"057 57 ar";"2022";"Personer";5898
"50 Trøndelag - Trööndelage";"058 58 ar";"2022";"Personer";5762
"50 Trøndelag - Trööndelage";"059 59 ar";"2022";"Personer";5583
"50 Trøndelag - Trööndelage";"060 60 ar";"2022";"Personer";5386
"50 Trøndelag - Trööndelage";"061 61 ar";"2022";"Personer";5296
"50 Trøndelag - Trööndelage";"062 62 ar";"2022";"Personer";5358
"50 Trøndelag - Trööndelage";"063 63 ar";"2022";"Personer";5310
"50 Trøndelag - Trööndelage";"064 64 ar";"2022";"Personer";5222
"50 Trøndelag - Trööndelage";"065 65 ar";"2022";"Personer";5284
"50 Trøndelag - Trööndelage";"066 66 ar";"2022";"Personer";5186
"50 Trøndelag - Trööndelage";"067 67 ar";"2022";"Personer";5016
"50 Trøndelag - Trööndelage";"068 68 ar";"2022";"Personer";4855
"50 Trøndelag - Trööndelage";"069 69 ar";"2022";"Personer";4841
"50 Trøndelag - Trööndelage";"070 70 ar";"2022";"Personer";4703
"50 Trøndelag - Trööndelage";"071 71 ar";"2022";"Personer";4520
"50 Trøndelag - Trööndelage";"072 72 ar";"2022";"Personer";4437
"50 Trøndelag - Trööndelage";"073 73 ar";"2022";"Personer";4592
"50 Trøndelag - Trööndelage";"074 74 ar";"2022";"Personer";4392
"50 Trøndelag - Trööndelage";"075 75 ar";"2022";"Personer";4529
"50 Trøndelag - Trööndelage";"076 76 ar";"2022";"Personer";4168
"50 Trøndelag - Trööndelage";"077 77 ar";"2022";"Personer";3699
"50 Trøndelag - Trööndelage";"078 78 ar";"2022";"Personer";3487
"50 Trøndelag - Trööndelage";"079 79 ar";"2022";"Personer";3028
"50 Trøndelag - Trööndelage";"080 80 ar";"2022";"Personer";2693
"50 Trøndelag - Trööndelage";"081 81 ar";"2022";"Personer";2382
"50 Trøndelag - Trööndelage";"082 82 ar";"2022";"Personer";2235
"50 Trøndelag - Trööndelage";"083 83 ar";"2022";"Personer";1946
"50 Trøndelag - Trööndelage";"084 84 ar";"2022";"Personer";1717
"50 Trøndelag - Trööndelage";"085 85 ar";"2022";"Personer";1599
"50 Trøndelag - Trööndelage";"086 86 ar";"2022";"Personer";1391
"50 Trøndelag - Trööndelage";"087 87 ar";"2022";"Personer";1327
"50 Trøndelag - Trööndelage";"088 88 ar";"2022";"Personer";1112
"50 Trøndelag - Trööndelage";"089 89 ar";"2022";"Personer";1066
"50 Trøndelag - Trööndelage";"090 90 ar";"2022";"Personer";851
"50 Trøndelag - Trööndelage";"091 91 ar";"2022";"Personer";737
"50 Trøndelag - Trööndelage";"092 92 ar";"2022";"Personer";598
"50 Trøndelag - Trööndelage";"093 93 ar";"2022";"Personer";516
"50 Trøndelag - Trööndelage";"094 94 ar";"2022";"Personer";362
"50 Trøndelag - Trööndelage";"095 95 ar";"2022";"Personer";332
"50 Trøndelag - Trööndelage";"096 96 ar";"2022";"Personer";192
"50 Trøndelag - Trööndelage";"097 97 ar";"2022";"Personer";166
"50 Trøndelag - Trööndelage";"098 98 ar";"2022";"Personer";104
"50 Trøndelag - Trööndelage";"099 99 ar";"2022";"Personer";68
"50 Trøndelag - Trööndelage";"100 100 ar";"2022";"Personer";43
"50 Trøndelag - Trööndelage";"101 101 ar";"2022";"Personer";30
"50 Trøndelag - Trööndelage";"102 102 ar";"2022";"Personer";6
"50 Trøndelag - Trööndelage";"103 103 ar";"2022";"Personer";7
"50 Trøndelag - Trööndelage";"104 104 ar";"2022";"Personer";4
"50 Trøndelag - Trööndelage";"105+ 105 ar eller eldre";"2022";"Personer";6
"18 Nordland - Nordlánnda";"000 0 ar";"2022";"Personer";2275
"18 Nordland - Nordlánnda";"001 1 ar";"2022";"Personer";2046
"18 Nordland - Nordlánnda";"002 2 ar";"2022";"Personer";2200
"18 Nordland - Nordlánnda";"003 3 ar";"2022";"Personer";2224
"18 Nordland - Nordlánnda";"004 4 ar";"2022";"Personer";2341
"18 Nordland - Nordlánnda";"005 5 ar";"2022";"Personer";2456
"18 Nordland - Nordlánnda";"006 6 ar";"2022";"Personer";2502
"18 Nordland - Nordlánnda";"007 7 ar";"2022";"Personer";2532
"18 Nordland - Nordlánnda";"008 8 ar";"2022";"Personer";2628
"18 Nordland - Nordlánnda";"009 9 ar";"2022";"Personer";2613
"18 Nordland - Nordlánnda";"010 10 ar";"2022";"Personer";2687
"18 Nordland - Nordlánnda";"011 11 ar";"2022";"Personer";2716
"18 Nordland - Nordlánnda";"012 12 ar";"2022";"Personer";2868
"18 Nordland - Nordlánnda";"013 13 ar";"2022";"Personer";2810
"18 Nordland - Nordlánnda";"014 14 ar";"2022";"Personer";2834
"18 Nordland - Nordlánnda";"015 15 ar";"2022";"Personer";2643
"18 Nordland - Nordlánnda";"016 16 ar";"2022";"Personer";2797
"18 Nordland - Nordlánnda";"017 17 ar";"2022";"Personer";2770
"18 Nordland - Nordlánnda";"018 18 ar";"2022";"Personer";2826
"18 Nordland - Nordlánnda";"019 19 ar";"2022";"Personer";2798
"18 Nordland - Nordlánnda";"020 20 ar";"2022";"Personer";2742
"18 Nordland - Nordlánnda";"021 21 ar";"2022";"Personer";2820
"18 Nordland - Nordlánnda";"022 22 ar";"2022";"Personer";2907
"18 Nordland - Nordlánnda";"023 23 ar";"2022";"Personer";2770
"18 Nordland - Nordlánnda";"024 24 ar";"2022";"Personer";2918
"18 Nordland - Nordlánnda";"025 25 ar";"2022";"Personer";2922
"18 Nordland - Nordlánnda";"026 26 ar";"2022";"Personer";2973
"18 Nordland - Nordlánnda";"027 27 ar";"2022";"Personer";2982
"18 Nordland - Nordlánnda";"028 28 ar";"2022";"Personer";3122
"18 Nordland - Nordlánnda";"029 29 ar";"2022";"Personer";3158
"18 Nordland - Nordlánnda";"030 30 ar";"2022";"Personer";3149
"18 Nordland - Nordlánnda";"031 31 ar";"2022";"Personer";3131
"18 Nordland - Nordlánnda";"032 32 ar";"2022";"Personer";3102
"18 Nordland - Nordlánnda";"033 33 ar";"2022";"Personer";3192
"18 Nordland - Nordlánnda";"034 34 ar";"2022";"Personer";2845
"18 Nordland - Nordlánnda";"035 35 ar";"2022";"Personer";2891
"18 Nordland - Nordlánnda";"036 36 ar";"2022";"Personer";2823
"18 Nordland - Nordlánnda";"037 37 ar";"2022";"Personer";2793
"18 Nordland - Nordlánnda";"038 38 ar";"2022";"Personer";2746
"18 Nordland - Nordlánnda";"039 39 ar";"2022";"Personer";2730
